SampleID	SpeciesNumber	n	propGenomospecies	Genomospecies
1000801248	5	3	0.024390243902439025	5
1000801248	6	120	0.975609756097561	6
1000801318	6	42	1	6
1000801368	1	1	0.01020408163265306	1
1000801368	5	1	0.01020408163265306	5
1000801368	6	95	0.9693877551020408	6
1000801368	10	1	0.01020408163265306	10
1001301158	1	511	0.0812271498966778	1
1001301158	2	9	0.001430615164520744	2
1001301158	3	106	0.016849467493244317	3
1001301158	4	5	7.947862025115244e-4	4
1001301158	5	12	0.0019074868860276585	5
1001301158	6	355	0.05642982037831823	6
1001301158	10	4	6.358289620092195e-4	10
1001301158	12	5289	0.8407248450166905	12
1001301248	1	1062	0.16578207930065564	1
1001301248	2	9	0.001404932875429285	2
1001301248	3	570	0.08897908211052138	3
1001301248	4	45	0.007024664377146425	4
1001301248	5	84	0.013112706837339994	5
1001301248	6	3010	0.46987199500468313	6
1001301248	8	1	1.5610365282547612e-4	8
1001301248	10	34	0.005307524196066188	10
1001301248	11	3	4.683109584764284e-4	11
1001301248	12	1588	0.24789260068685606	12
1001301318	1	15	0.0625	1
1001301318	3	93	0.3875	3
1001301318	4	6	0.025	4
1001301318	5	2	0.008333333333333333	5
1001301318	6	59	0.24583333333333332	6
1001301318	12	65	0.2708333333333333	12
1001801138	1	16	0.014883720930232559	1
1001801138	2	2	0.0018604651162790699	2
1001801138	5	7	0.0065116279069767444	5
1001801138	6	1039	0.9665116279069768	6
1001801138	7	1	9.302325581395349e-4	7
1001801138	10	10	0.009302325581395349	10
1001801248	1	14	0.014084507042253521	1
1001801248	5	8	0.008048289738430584	5
1001801248	6	960	0.96579476861167	6
1001801248	7	4	0.004024144869215292	7
1001801248	8	1	0.001006036217303823	8
1001801248	10	7	0.007042253521126761	10
1001801318	1	1	0.003861003861003861	1
1001801318	5	2	0.007722007722007722	5
1001801318	6	254	0.9806949806949807	6
1001801318	10	2	0.007722007722007722	10
1002701138	1	747	0.2392696989109545	1
1002701138	2	85	0.027226137091607944	2
1002701138	3	44	0.014093529788597053	3
1002701138	4	23	0.007367072389493914	4
1002701138	5	7	0.002242152466367713	5
1002701138	6	2197	0.7037155669442665	6
1002701138	12	19	0.006085842408712364	12
1002701158	1	430	0.25717703349282295	1
1002701158	2	61	0.03648325358851675	2
1002701158	3	14	0.008373205741626795	3
1002701158	4	5	0.0029904306220095694	4
1002701158	5	4	0.0023923444976076554	5
1002701158	6	1149	0.687200956937799	6
1002701158	8	3	0.0017942583732057417	8
1002701158	12	6	0.0035885167464114833	12
1002701278	1	50	0.8771929824561403	1
1002701278	2	7	0.12280701754385964	2
1003101118	1	2267	0.7226649665285304	1
1003101118	2	192	0.06120497290404845	2
1003101118	3	209	0.06662416321326108	3
1003101118	4	469	0.14950589735416003	4
1003101188	1	858	0.9215896885069818	1
1003101188	2	73	0.07841031149301826	2
1003101278	1	484	0.8996282527881041	1
1003101278	2	54	0.10037174721189591	2
1004001168	5	1309	0.9901664145234493	5
1004001168	6	7	0.00529500756429652	6
1004001168	7	1	7.564296520423601e-4	7
1004001168	13	5	0.0037821482602118004	13
1004001278	5	500	0.9920634920634921	5
1004001278	6	1	0.001984126984126984	6
1004001278	13	3	0.005952380952380952	13
1004001348	5	836	0.982373678025852	5
1004001348	6	5	0.005875440658049354	6
1004001348	7	2	0.0023501762632197414	7
1004001348	13	8	0.009400705052878966	13
1005601098	1	1696	0.934435261707989	1
1005601098	2	75	0.04132231404958678	2
1005601098	3	5	0.0027548209366391185	3
1005601098	4	25	0.013774104683195593	4
1005601098	9	3	0.001652892561983471	9
1005601098	10	8	0.004407713498622589	10
1005601098	11	3	0.001652892561983471	11
1005601168	1	4341	0.9317450096587251	1
1005601168	2	211	0.045288688559776774	2
1005601168	3	3	6.43915003219575e-4	3
1005601168	4	57	0.012234385061171926	4
1005601168	10	33	0.0070830650354153256	10
1005601168	11	14	0.0030049366816913502	11
1005601348	1	1530	0.9375	1
1005601348	2	65	0.03982843137254902	2
1005601348	3	1	6.127450980392157e-4	3
1005601348	4	25	0.015318627450980392	4
1005601348	10	9	0.0055147058823529415	10
1005601348	11	2	0.0012254901960784314	11
1050801308	4	1	0.14285714285714285	4
1050801308	5	6	0.8571428571428571	5
1050835178	3	4	0.5	3
1050835178	7	4	0.5	7
1060435158	1	1	1	1
1060435318	1	2	0.5	1
1060435318	3	1	0.25	3
1060435318	6	1	0.25	6
1060435348	3	1	0.5	3
1060435348	4	1	0.5	4
1061235118	7	1	0.5	7
1061235118	13	1	0.5	13
1061235188	1	73	0.8902439024390244	1
1061235188	2	2	0.024390243902439025	2
1061235188	6	4	0.04878048780487805	6
1061235188	7	3	0.036585365853658534	7
1061235278	1	2	1	1
1061635088	1	379	0.05255130338325014	1
1061635088	2	52	0.007210205213533	2
1061635088	3	14	0.0019412090959511925	3
1061635088	4	12	0.0016638935108153079	4
1061635088	5	1569	0.2175540765391015	5
1061635088	6	5036	0.6982806433721576	6
1061635088	8	105	0.014559068219633943	8
1061635088	9	3	4.1597337770382697e-4	9
1061635088	10	40	0.005546311702717693	10
1061635088	11	1	1.3865779256794233e-4	11
1061635088	13	1	1.3865779256794233e-4	13
1061635208	1	1295	0.2269540834209604	1
1061635208	2	74	0.012968804766912022	2
1061635208	3	6	0.0010515247108307045	3
1061635208	4	6	0.0010515247108307045	4
1061635208	5	956	0.16754293725902558	5
1061635208	6	3263	0.5718541885734315	6
1061635208	7	3	5.257623554153522e-4	7
1061635208	8	72	0.012618296529968454	8
1061635208	10	31	0.005432877672625307	10
1061635368	1	599	0.27886405959031657	1
1061635368	2	42	0.019553072625698324	2
1061635368	3	2	9.31098696461825e-4	3
1061635368	4	3	0.0013966480446927375	4
1061635368	5	337	0.1568901303538175	5
1061635368	6	1126	0.5242085661080075	6
1061635368	8	22	0.010242085661080074	8
1061635368	10	16	0.0074487895716946	10
1061635368	13	1	4.655493482309125e-4	13
1062101108	1	1128	0.891699604743083	1
1062101108	2	118	0.0932806324110672	2
1062101108	3	5	0.003952569169960474	3
1062101108	4	14	0.011067193675889328	4
1062101238	1	224	0.9256198347107438	1
1062101238	2	16	0.06611570247933884	2
1062101238	4	2	0.008264462809917356	4
1062101338	1	148	0.896969696969697	1
1062101338	2	15	0.09090909090909091	2
1062101338	3	1	0.006060606060606061	3
1062101338	4	1	0.006060606060606061	4
1062601228	1	22	1	1
1062601258	1	3	0.75	1
1062601258	2	1	0.25	2
1062601368	1	14	1	1
1062701128	1	21	0.01721311475409836	1
1062701128	2	56	0.04590163934426229	2
1062701128	3	5	0.004098360655737705	3
1062701128	4	14	0.011475409836065573	4
1062701128	5	50	0.040983606557377046	5
1062701128	6	6	0.004918032786885246	6
1062701128	7	677	0.5549180327868852	7
1062701128	8	118	0.09672131147540984	8
1062701128	9	11	0.009016393442622951	9
1062701128	10	15	0.012295081967213115	10
1062701128	12	234	0.1918032786885246	12
1062701128	13	13	0.010655737704918032	13
1062701298	1	3	0.0057361376673040155	1
1062701298	3	1	0.0019120458891013384	3
1062701298	4	14	0.02676864244741874	4
1062701298	5	499	0.9541108986615678	5
1062701298	6	4	0.0076481835564053535	6
1062701298	7	1	0.0019120458891013384	7
1062701298	13	1	0.0019120458891013384	13
1062735148	1	16	0.008854454897620365	1
1062735148	2	27	0.014941892639734366	2
1062735148	4	15	0.008301051466519093	4
1062735148	5	63	0.034864416159380185	5
1062735148	6	14	0.00774764803541782	6
1062735148	7	1131	0.6258992805755396	7
1062735148	8	204	0.11289429994465966	8
1062735148	9	27	0.014941892639734366	9
1062735148	10	13	0.007194244604316547	10
1062735148	12	266	0.14720531267293857	12
1062735148	13	31	0.01715550636413946	13
1062735198	1	53	0.03002832861189802	1
1062735198	2	120	0.0679886685552408	2
1062735198	3	23	0.013031161473087818	3
1062735198	4	100	0.056657223796033995	4
1062735198	5	39	0.02209631728045326	5
1062735198	6	11	0.006232294617563739	6
1062735198	7	391	0.22152974504249293	7
1062735198	8	364	0.20623229461756373	8
1062735198	9	64	0.036260623229461754	9
1062735198	10	30	0.0169971671388102	10
1062735198	11	1	5.665722379603399e-4	11
1062735198	12	425	0.24079320113314448	12
1062735198	13	144	0.08158640226628895	13
1062901138	1	399	0.22129783693843594	1
1062901138	2	42	0.02329450915141431	2
1062901138	3	2	0.0011092623405435386	3
1062901138	5	27	0.014975041597337771	5
1062901138	6	1320	0.7321131447587355	6
1062901138	8	1	5.546311702717693e-4	8
1062901138	12	12	0.0066555740432612314	12
1062901218	1	534	0.270516717325228	1
1062901218	2	50	0.025329280648429583	2
1062901218	3	7	0.0035460992907801418	3
1062901218	4	6	0.00303951367781155	4
1062901218	5	16	0.008105369807497468	5
1062901218	6	1345	0.6813576494427558	6
1062901218	8	1	5.065856129685917e-4	8
1062901218	12	15	0.007598784194528876	12
1062901318	1	127	0.15319662243667068	1
1062901318	2	11	0.013268998793727383	2
1062901318	3	5	0.006031363088057901	3
1062901318	5	6	0.007237635705669481	5
1062901318	6	621	0.7490952955367913	6
1062901318	12	59	0.07117008443908324	12
1900401198	1	1055	0.6440781440781441	1
1900401198	2	149	0.09096459096459096	2
1900401198	3	4	0.002442002442002442	3
1900401198	4	14	0.008547008547008548	4
1900401198	5	5	0.0030525030525030525	5
1900401198	6	228	0.1391941391941392	6
1900401198	10	12	0.007326007326007326	10
1900401198	12	171	0.1043956043956044	12
1900401288	1	31	0.003432240921169176	1
1900401288	2	6	6.643046944198405e-4	2
1900401288	3	3	3.3215234720992027e-4	3
1900401288	4	22	0.0024357838795394152	4
1900401288	5	1	1.1071744906997343e-4	5
1900401288	8	2	2.2143489813994686e-4	8
1900401288	9	2	2.2143489813994686e-4	9
1900401288	10	1	1.1071744906997343e-4	10
1900401288	12	8964	0.9924712134632419	12
1900401398	1	69	0.014566181127295756	1
1900401398	2	3	6.333122229259025e-4	2
1900401398	3	32	0.006755330377876293	3
1900401398	4	47	0.009921891492505806	4
1900401398	9	4	8.444162972345366e-4	9
1900401398	10	2	4.222081486172683e-4	10
1900401398	12	4580	0.9668566603335444	12
1902401118	1	119	0.11333333333333333	1
1902401118	2	42	0.04	2
1902401118	5	40	0.0380952380952381	5
1902401118	6	836	0.7961904761904762	6
1902401118	8	1	9.523809523809524e-4	8
1902401118	10	12	0.011428571428571429	10
1902401208	1	62	0.05312767780634105	1
1902401208	2	30	0.02570694087403599	2
1902401208	5	61	0.05227077977720651	5
1902401208	6	1009	0.8646101113967438	6
1902401208	10	5	0.004284490145672665	10
1902401308	1	216	0.15200562983814214	1
1902401308	2	52	0.036593947923997186	2
1902401308	3	1	7.037297677691766e-4	3
1902401308	5	59	0.04152005629838142	5
1902401308	6	1085	0.7635467980295566	6
1902401308	10	7	0.0049261083743842365	10
1902401308	11	1	7.037297677691766e-4	11
2050501168	3	1	0.02631578947368421	3
2050501168	4	11	0.2894736842105263	4
2050501168	5	25	0.6578947368421053	5
2050501168	6	1	0.02631578947368421	6
2050501298	5	118	0.9672131147540983	5
2050501298	6	4	0.03278688524590164	6
2050501348	3	2	0.028169014084507043	3
2050501348	4	13	0.18309859154929578	4
2050501348	5	52	0.7323943661971831	5
2050501348	6	4	0.056338028169014086	6
4002101198	1	74	0.014260936596646753	1
4002101198	2	506	0.09751397186355752	2
4002101198	3	92	0.017729813066101368	3
4002101198	4	184	0.035459626132202736	4
4002101198	5	26	0.005010599344767778	5
4002101198	6	3203	0.6172672962035074	6
4002101198	7	359	0.06918481402967816	7
4002101198	8	19	0.003661591828868761	8
4002101198	9	118	0.022740412410869146	9
4002101198	10	15	0.0028907303912121796	10
4002101198	11	1	1.927153594141453e-4	11
4002101198	12	495	0.09539410291000193	12
4002101198	13	97	0.018693389863172094	13
4002101298	2	7	0.008215962441314555	2
4002101298	3	544	0.6384976525821596	3
4002101298	4	235	0.27582159624413144	4
4002101298	5	33	0.03873239436619718	5
4002101298	6	1	0.0011737089201877935	6
4002101298	9	32	0.03755868544600939	9
4002135018	1	43	0.005531969638492217	1
4002135018	2	54	0.006947124662292551	2
4002135018	3	2030	0.26116042711951626	3
4002135018	4	466	0.059951112826450534	4
4002135018	6	27	0.0034735623311462757	6
4002135018	9	22	0.002830310047600669	9
4002135018	10	5129	0.6598481924610833	10
4002135018	13	2	2.5730091341824265e-4	13
4003235018	1	1	2.6616981634282674e-4	1
4003235018	3	20	0.005323396326856534	3
4003235018	4	156	0.04152249134948097	4
4003235018	5	3570	0.9502262443438914	5
4003235018	6	7	0.0018631887143997872	6
4003235018	7	3	7.985094490284802e-4	7
4003235288	1	38	0.019338422391857506	1
4003235288	2	74	0.037659033078880404	2
4003235288	4	4	0.002035623409669211	4
4003235288	5	40	0.020356234096692113	5
4003235288	7	1806	0.9190839694656489	7
4003235288	8	3	0.0015267175572519084	8
4003235368	1	262	0.06768276931025574	1
4003235368	2	470	0.12141565486954276	2
4003235368	3	7	0.0018083182640144665	3
4003235368	4	15	0.0038749677086024285	4
4003235368	5	1790	0.4624128132265564	5
4003235368	6	18	0.004649961250322914	6
4003235368	7	1308	0.33789718419013176	7
4003235368	13	1	2.583311805734952e-4	13
4004235208	1	4	0.001455604075691412	1
4004235208	2	18	0.006550218340611353	2
4004235208	3	13	0.004730713245997089	3
4004235208	4	22	0.008005822416302766	4
4004235208	7	2557	0.9304949053857351	7
4004235208	8	3	0.001091703056768559	8
4004235208	11	97	0.03529839883551674	11
4004235208	12	2	7.27802037845706e-4	12
4004235208	13	32	0.011644832605531296	13
4004235248	1	15	0.002497918401332223	1
4004235248	2	39	0.00649458784346378	2
4004235248	3	9	0.001498751040799334	3
4004235248	4	20	0.0033305578684429643	4
4004235248	5	11	0.0018318068276436303	5
4004235248	6	1	1.6652789342214822e-4	6
4004235248	7	2849	0.47443796835970026	7
4004235248	8	14	0.002331390507910075	8
4004235248	9	18	0.002997502081598668	9
4004235248	10	3	4.995836802664446e-4	10
4004235248	11	2576	0.4289758534554538	11
4004235248	12	74	0.012323064113238967	12
4004235248	13	376	0.06261448792672773	13
4004235268	1	7	0.005982905982905983	1
4004235268	2	27	0.023076923076923078	2
4004235268	3	2	0.0017094017094017094	3
4004235268	4	1	8.547008547008547e-4	4
4004235268	7	625	0.5341880341880342	7
4004235268	8	1	8.547008547008547e-4	8
4004235268	9	1	8.547008547008547e-4	9
4004235268	11	74	0.06324786324786325	11
4004235268	12	419	0.3581196581196581	12
4004235268	13	13	0.011111111111111112	13
4004735328	1	54	0.14835164835164835	1
4004735328	2	77	0.21153846153846154	2
4004735328	3	4	0.01098901098901099	3
4004735328	4	2	0.005494505494505495	4
4004735328	5	160	0.43956043956043955	5
4004735328	6	2	0.005494505494505495	6
4004735328	11	1	0.0027472527472527475	11
4004735328	12	49	0.1346153846153846	12
4004735328	13	15	0.04120879120879121	13
4004735368	1	43	0.16796875	1
4004735368	2	43	0.16796875	2
4004735368	3	1	0.00390625	3
4004735368	4	3	0.01171875	4
4004735368	5	42	0.1640625	5
4004735368	11	3	0.01171875	11
4004735368	12	106	0.4140625	12
4004735368	13	15	0.05859375	13
4004935158	1	6	0.015345268542199489	1
4004935158	2	53	0.13554987212276215	2
4004935158	3	36	0.09207161125319693	3
4004935158	4	33	0.08439897698209718	4
4004935158	5	5	0.01278772378516624	5
4004935158	6	1	0.0025575447570332483	6
4004935158	7	106	0.2710997442455243	7
4004935158	8	49	0.12531969309462915	8
4004935158	9	8	0.020460358056265986	9
4004935158	10	4	0.010230179028132993	10
4004935158	12	2	0.005115089514066497	12
4004935158	13	88	0.22506393861892582	13
4004935268	1	9	0.004048582995951417	1
4004935268	2	16	0.007197480881691408	2
4004935268	3	7	0.003148897885739991	3
4004935268	4	5	0.002249212775528565	4
4004935268	7	1294	0.5820962663067927	7
4004935268	8	19	0.008547008547008548	8
4004935268	9	17	0.007647323436797121	9
4004935268	11	225	0.10121457489878542	11
4004935268	12	10	0.00449842555105713	12
4004935268	13	621	0.2793522267206478	13
4004935338	1	2	0.0015186028853454822	1
4004935338	2	103	0.07820804859529233	2
4004935338	3	77	0.058466211085801065	3
4004935338	4	82	0.06226271829916477	4
4004935338	5	520	0.39483675018982534	5
4004935338	6	2	0.0015186028853454822	6
4004935338	7	440	0.3340926347760061	7
4004935338	8	13	0.009870918754745633	8
4004935338	9	1	7.593014426727411e-4	9
4004935338	10	1	7.593014426727411e-4	10
4004935338	11	1	7.593014426727411e-4	11
4004935338	12	72	0.05466970387243736	12
4004935338	13	3	0.002277904328018223	13
4005935278	1	37	0.012028608582574773	1
4005935278	2	12	0.0039011703511053317	2
4005935278	3	1707	0.5549414824447334	3
4005935278	4	223	0.07249674902470742	4
4005935278	5	1	3.2509752925877764e-4	5
4005935278	6	830	0.26983094928478546	6
4005935278	7	266	0.08647594278283485	7
4005935328	1	7	0.01832460732984293	1
4005935328	3	43	0.112565445026178	3
4005935328	4	7	0.01832460732984293	4
4005935328	5	61	0.15968586387434555	5
4005935328	6	262	0.6858638743455497	6
4005935328	7	2	0.005235602094240838	7
4005935358	3	6	0.8571428571428571	3
4005935358	6	1	0.14285714285714285	6
4006635198	1	31	0.0035603537383714252	1
4006635198	2	173	0.019869070862524405	2
4006635198	3	146	0.016768117606523487	3
4006635198	4	50	0.005742506029631331	4
4006635198	5	163	0.01872056965659814	5
4006635198	6	130	0.014930515677041461	6
4006635198	7	6424	0.7377971746870334	7
4006635198	8	278	0.0319283335247502	8
4006635198	9	33	0.0037900539795566787	9
4006635198	10	40	0.004594004823705065	10
4006635198	11	30	0.0034455036177787985	11
4006635198	12	22	0.0025267026530377858	12
4006635198	13	1187	0.1363270931434478	13
4006635258	1	40	0.008613264427217916	1
4006635258	2	153	0.03294573643410853	2
4006635258	3	191	0.04112833763996555	3
4006635258	4	64	0.013781223083548665	4
4006635258	5	67	0.01442721791559001	5
4006635258	6	65	0.013996554694229113	6
4006635258	7	2474	0.532730404823428	7
4006635258	8	713	0.15353143841515934	8
4006635258	9	97	0.020887166236003445	9
4006635258	10	16	0.0034453057708871662	10
4006635258	11	52	0.01119724375538329	11
4006635258	12	142	0.0305770887166236	12
4006635258	13	570	0.1227390180878553	13
4006635278	1	86	0.011716621253405994	1
4006635278	2	361	0.049182561307901905	2
4006635278	3	174	0.023705722070844686	3
4006635278	4	99	0.013487738419618528	4
4006635278	5	75	0.010217983651226158	5
4006635278	6	102	0.013896457765667575	6
4006635278	7	2932	0.3994550408719346	7
4006635278	8	585	0.07970027247956403	8
4006635278	9	103	0.014032697547683924	9
4006635278	10	70	0.009536784741144414	10
4006635278	11	120	0.01634877384196185	11
4006635278	12	1420	0.19346049046321526	12
4006635278	13	1213	0.16525885558583106	13
4006635338	1	1	0.2	1
4006635338	2	1	0.2	2
4006635338	6	2	0.4	6
4006635338	8	1	0.2	8
4006935208	1	53	0.025298329355608593	1
4006935208	2	361	0.17231503579952268	2
4006935208	3	142	0.06778042959427208	3
4006935208	4	75	0.03579952267303103	4
4006935208	5	23	0.010978520286396181	5
4006935208	6	15	0.007159904534606206	6
4006935208	7	8	0.0038186157517899762	7
4006935208	8	250	0.11933174224343675	8
4006935208	9	2	9.546539379474941e-4	9
4006935208	10	6	0.002863961813842482	10
4006935208	11	161	0.07684964200477327	11
4006935208	12	66	0.031503579952267304	12
4006935208	13	933	0.445346062052506	13
4006935248	1	26	0.007386363636363636	1
4006935248	2	33	0.009375	2
4006935248	3	13	0.003693181818181818	3
4006935248	4	18	0.005113636363636364	4
4006935248	5	29	0.008238636363636363	5
4006935248	6	9	0.002556818181818182	6
4006935248	7	23	0.006534090909090909	7
4006935248	8	2469	0.7014204545454545	8
4006935248	9	34	0.009659090909090909	9
4006935248	10	78	0.02215909090909091	10
4006935248	11	746	0.2119318181818182	11
4006935248	12	14	0.003977272727272727	12
4006935248	13	28	0.007954545454545454	13
4006935358	1	44	0.03127221037668799	1
4006935358	2	36	0.0255863539445629	2
4006935358	3	16	0.011371712864250177	3
4006935358	4	90	0.06396588486140725	4
4006935358	5	13	0.00923951670220327	5
4006935358	6	11	0.007818052594171997	6
4006935358	8	314	0.22316986496090974	8
4006935358	9	326	0.23169864960909736	9
4006935358	10	340	0.24164889836531628	10
4006935358	12	32	0.022743425728500355	12
4006935358	13	185	0.13148542999289267	13
4007135108	1	11	0.017770597738287562	1
4007135108	2	10	0.01615508885298869	2
4007135108	3	61	0.09854604200323101	3
4007135108	4	3	0.004846526655896607	4
4007135108	5	21	0.033925686591276254	5
4007135108	6	66	0.10662358642972536	6
4007135108	7	263	0.42487883683360256	7
4007135108	8	42	0.06785137318255251	8
4007135108	9	10	0.01615508885298869	9
4007135108	10	5	0.008077544426494346	10
4007135108	11	22	0.035541195476575124	11
4007135108	12	27	0.04361873990306947	12
4007135108	13	78	0.1260096930533118	13
4007135118	1	24	0.005808325266214908	1
4007135118	2	98	0.02371732817037754	2
4007135118	3	53	0.012826718296224589	3
4007135118	4	6	0.001452081316553727	4
4007135118	5	95	0.022991287512100677	5
4007135118	6	177	0.04283639883833495	6
4007135118	7	2811	0.6803000968054211	7
4007135118	8	166	0.04017424975798645	8
4007135118	9	20	0.00484027105517909	9
4007135118	10	7	0.0016940948693126815	10
4007135118	11	31	0.007502420135527589	11
4007135118	12	319	0.07720232333010649	12
4007135118	13	325	0.07865440464666021	13
4007135148	1	111	0.016033511483460928	1
4007135148	2	512	0.07395637729308104	2
4007135148	3	236	0.034089267658529536	3
4007135148	4	13	0.0018777986422071355	4
4007135148	5	12	0.0017333525928065867	5
4007135148	6	13	0.0018777986422071355	6
4007135148	7	5575	0.8052867254080601	7
4007135148	8	67	0.009677885309836777	8
4007135148	9	4	5.777841976021956e-4	9
4007135148	10	1	1.444460494005489e-4	10
4007135148	11	221	0.0319225769175213	11
4007135148	12	75	0.010833453705041168	12
4007135148	13	83	0.011989022100245559	13
4007135288	1	11	0.011247443762781187	1
4007135288	2	36	0.03680981595092025	2
4007135288	3	19	0.019427402862985686	3
4007135288	4	6	0.006134969325153374	4
4007135288	5	2	0.002044989775051125	5
4007135288	6	2	0.002044989775051125	6
4007135288	7	250	0.2556237218813906	7
4007135288	8	142	0.14519427402862986	8
4007135288	9	61	0.06237218813905931	9
4007135288	10	9	0.009202453987730062	10
4007135288	11	174	0.17791411042944785	11
4007135288	12	260	0.2658486707566462	12
4007135288	13	6	0.006134969325153374	13
4007235168	1	228	0.7889273356401384	1
4007235168	2	41	0.14186851211072665	2
4007235168	3	17	0.058823529411764705	3
4007235168	4	1	0.0034602076124567475	4
4007235168	7	2	0.006920415224913495	7
4007235278	1	3431	0.8325649114292647	1
4007235278	2	495	0.12011647658335356	2
4007235278	3	171	0.04149478281970396	3
4007235278	4	19	0.00461053142441155	4
4007235278	5	1	2.426595486532395e-4	5
4007235278	6	1	2.426595486532395e-4	6
4007235278	7	1	2.426595486532395e-4	7
4007235278	8	2	4.85319097306479e-4	8
4007435168	1	21	0.002205650666946749	1
4007435168	2	120	0.012603718096838567	2
4007435168	3	57	0.00598676609599832	3
4007435168	4	47	0.004936456254595106	4
4007435168	5	8666	0.9101985085600252	5
4007435168	6	18	0.001890557714525785	6
4007435168	7	13	0.0013654027938241782	7
4007435168	8	315	0.03308476000420124	8
4007435168	9	140	0.014704337779644996	9
4007435168	10	6	6.301859048419284e-4	10
4007435168	12	72	0.00756223085810314	12
4007435168	13	46	0.004831425270454784	13
4007435248	1	227	0.04295987887963664	1
4007435248	2	681	0.12887963663890992	2
4007435248	3	23	0.004352763058289175	3
4007435248	4	6	0.0011355034065102195	4
4007435248	5	2859	0.5410673732021196	5
4007435248	6	22	0.004163512490537472	6
4007435248	7	12	0.002271006813020439	7
4007435248	8	912	0.17259651778955337	8
4007435248	9	394	0.07456472369417108	9
4007435248	10	17	0.0032172596517789556	10
4007435248	11	3	5.677517032551098e-4	11
4007435248	12	85	0.016086298258894776	12
4007435248	13	43	0.00813777441332324	13
4007435258	1	1	0.030303030303030304	1
4007435258	2	1	0.030303030303030304	2
4007435258	5	31	0.9393939393939394	5
4007535198	1	7	0.06542056074766354	1
4007535198	2	99	0.9252336448598131	2
4007535198	11	1	0.009345794392523364	11
4007535358	1	245	0.05768777960913586	1
4007535358	2	1880	0.442665410878267	2
4007535358	3	2016	0.4746880150694608	3
4007535358	4	102	0.024016953143395338	4
4007535358	11	4	9.418412997409936e-4	11
4008435158	1	1410	0.4220293325351691	1
4008435158	2	15	0.004489673750374139	2
4008435158	3	123	0.036815324753067945	3
4008435158	4	12	0.0035917390002993114	4
4008435158	5	26	0.007782101167315175	5
4008435158	6	5	0.00149655791679138	6
4008435158	8	543	0.16252618976354385	8
4008435158	9	604	0.18078419634839868	9
4008435158	10	603	0.1804848847650404	10
4008435348	1	11	0.22	1
4008435348	3	3	0.06	3
4008435348	5	2	0.04	5
4008435348	6	34	0.68	6
4008435358	6	1	1	6
4009035168	1	691	0.09383487235198262	1
4009035168	2	72	0.00977729494839761	2
4009035168	3	257	0.03489951113525258	3
4009035168	4	56	0.0076045627376425855	4
4009035168	5	41	0.0055676262900597505	5
4009035168	6	5797	0.7872080391091798	6
4009035168	8	1	1.3579576317218902e-4	8
4009035168	9	1	1.3579576317218902e-4	9
4009035168	12	4	5.431830526887561e-4	12
4009035168	13	444	0.060293318848451925	13
4009035268	1	1338	0.0842251038650384	1
4009035268	2	89	0.005602417222711821	2
4009035268	3	6652	0.4187334760166184	3
4009035268	4	1308	0.08233664862142767	4
4009035268	5	63	0.003965756011582526	5
4009035268	6	6433	0.4049477527382601	6
4009035268	8	2	1.258970162407151e-4	8
4009035268	13	1	6.294850812035755e-5	13
4009035368	1	1118	0.2633066415449835	1
4009035368	2	112	0.0263777673104098	2
4009035368	3	1433	0.33749411210551106	3
4009035368	4	307	0.07230334432406971	4
4009035368	5	21	0.004945831370701837	5
4009035368	6	1255	0.29557230334432405	6
4009835178	1	49	0.012684442143411856	1
4009835178	2	141	0.036500129433083096	2
4009835178	3	3	7.76598498576236e-4	3
4009835178	4	1	2.588661661920787e-4	4
4009835178	7	1	2.588661661920787e-4	7
4009835178	8	474	0.1227025627750453	8
4009835178	9	21	0.005436189490033653	9
4009835178	10	3086	0.7988609888687549	10
4009835178	11	75	0.019414962464405904	11
4009835178	12	12	0.003106393994304944	12
4009835228	1	5	0.0028089887640449437	1
4009835228	2	49	0.02752808988764045	2
4009835228	8	217	0.12191011235955056	8
4009835228	9	3	0.0016853932584269663	9
4009835228	10	1386	0.7786516853932585	10
4009835228	11	88	0.04943820224719101	11
4009835228	12	32	0.017977528089887642	12
4009835268	2	16	0.009096077316657191	2
4009835268	8	191	0.10858442296759523	8
4009835268	9	4	0.0022740193291642978	9
4009835268	10	1502	0.8538942581011939	10
4009835268	11	44	0.025014212620807278	11
4009835268	12	2	0.0011370096645821489	12
