SampleID	Clade	n	propClade
1000801248	C1	2	0.00546448087431694
1000801248	C2	6	0.01639344262295082
1000801248	C3	5	0.01366120218579235
1000801248	C4	353	0.9644808743169399
1000801318	C2	1	0.006666666666666667
1000801318	C4	149	0.9933333333333333
1000801368	C1	1	0.004
1000801368	C2	2	0.008
1000801368	C3	4	0.016
1000801368	C4	243	0.972
1001301158	C1	2578	0.10317777955655166
1001301158	C2	393	0.015728808132554232
1001301158	C3	2	8.004482510205715e-5
1001301158	C4	2329	0.09321219883134556
1001301158	C5	19684	0.7878011686544465
1001301248	C1	4984	0.13751621002676379
1001301248	C2	1825	0.050354551223684575
1001301248	C3	4	1.1036613966834975e-4
1001301248	C4	23703	0.6540021521397236
1001301248	C5	5727	0.15801672047015974
1001301318	C1	35	0.03277153558052434
1001301318	C2	290	0.27153558052434457
1001301318	C3	1	9.363295880149813e-4
1001301318	C4	504	0.47191011235955055
1001301318	C5	238	0.22284644194756553
1001801138	C1	68	0.011865294015006108
1001801138	C2	14	0.002442854650148316
1001801138	C3	130	0.022683650322805792
1001801138	C4	5519	0.9630082010120398
1001801248	C1	33	0.00617861823628534
1001801248	C2	2	3.744617112900206e-4
1001801248	C3	120	0.022467702677401235
1001801248	C4	5184	0.9706047556637334
1001801248	C5	2	3.744617112900206e-4
1001801318	C1	9	0.005984042553191489
1001801318	C2	2	0.0013297872340425532
1001801318	C3	28	0.018617021276595744
1001801318	C4	1465	0.9740691489361702
1002701138	C1	2589	0.25454724215907976
1002701138	C2	350	0.034411562284927734
1002701138	C4	7157	0.7036672893520795
1002701138	C5	71	0.006980631206371055
1002701138	C6	4	3.932749975420313e-4
1002701158	C1	1740	0.3210332103321033
1002701158	C2	186	0.034317343173431734
1002701158	C3	2	3.6900369003690036e-4
1002701158	C4	3455	0.6374538745387454
1002701158	C5	30	0.005535055350553505
1002701158	C6	7	0.0012915129151291514
1002701278	C1	183	0.9289340101522843
1002701278	C2	14	0.07106598984771574
1003101118	C1	8247	0.71756721482641606
1003101118	C2	3245	0.28234577568955016
1003101118	C3	1	8.700948403375968e-5
1003101188	C1	2852	0.9289902280130293
1003101188	C2	218	0.07100977198697069
1003101278	C1	1636	0.9206527855936972
1003101278	C2	141	0.07934721440630275
1004001168	C3	13	0.0032663316582914573
1004001168	C4	3939	0.9896984924623116
1004001168	C6	28	0.007035175879396985
1004001278	C3	3	0.0018039687312086591
1004001278	C4	1647	0.9903788334335538
1004001278	C6	13	0.007817197835237523
1004001348	C1	3	0.0010416666666666667
1004001348	C2	4	0.001388888888888889
1004001348	C3	12	0.004166666666666667
1004001348	C4	2834	0.9840277777777777
1004001348	C6	27	0.009375
1005601098	C1	8341	0.9770411151458358
1005601098	C2	196	0.022958884854164228
1005601168	C1	21485	0.9793062582615434
1005601168	C2	454	0.02069374173845663
1005601348	C1	7309	0.9810738255033558
1005601348	C2	141	0.018926174496644296
1050801308	C2	3	0.23076923076923078
1050801308	C4	10	0.7692307692307693
1050835178	C2	11	0.39285714285714285
1050835178	C3	16	0.5714285714285714
1050835178	C4	1	0.03571428571428571
1050835218	C3	1	1
1060435158	C1	1	1
1060435318	C1	4	0.5
1060435318	C4	4	0.5
1060435348	C2	2	0.2222222222222222
1060435348	C4	7	0.7777777777777778
1061235118	C3	5	0.3333333333333333
1061235118	C4	7	0.4666666666666667
1061235118	C5	1	0.06666666666666667
1061235118	C6	2	0.13333333333333333
1061235188	C1	203	0.8638297872340426
1061235188	C2	5	0.02127659574468085
1061235188	C3	5	0.02127659574468085
1061235188	C4	20	0.0851063829787234
1061235188	C6	2	0.00851063829787234
1061235278	C1	3	0.25
1061235278	C3	5	0.4166666666666667
1061235278	C4	2	0.16666666666666666
1061235278	C6	2	0.16666666666666666
1061635088	C1	1486	0.04180851363137608
1061635088	C2	32	9.003179247671834e-4
1061635088	C3	734	0.02065104239934727
1061635088	C4	33289	0.9365838561742115
1061635088	C5	2	5.626987029794896e-5
1061635208	C1	4725	0.17636519726773917
1061635208	C2	3	1.1197790302713598e-4
1061635208	C3	438	0.01634877384196185
1061635208	C4	21623	0.8070993990519204
1061635208	C6	2	7.465193535142399e-5
1061635368	C1	2190	0.23211446740858505
1061635368	C2	3	3.179650238473768e-4
1061635368	C3	128	0.013566507684154743
1061635368	C4	7110	0.753577106518283
1061635368	C6	4	4.2395336512983573e-4
1062101108	C1	3916	0.9929006085192698
1062101108	C2	28	0.007099391480730223
1062101238	C1	618	0.9919743178170144
1062101238	C2	5	0.008025682182985553
1062101338	C1	453	0.9869281045751634
1062101338	C2	6	0.013071895424836602
1062301198	C5	1	1
1062601228	C1	89	1
1062601258	C1	12	1
1062601368	C1	37	1
1062701128	C1	255	0.05734202833370812
1062701128	C2	29	0.006521250281088374
1062701128	C3	2862	0.6435799415336182
1062701128	C4	255	0.05734202833370812
1062701128	C5	1002	0.22532044074657073
1062701128	C6	44	0.0098943107713065
1062701298	C1	2	9.017132551848512e-4
1062701298	C2	23	0.010369702434625788
1062701298	C3	18	0.008115419296663661
1062701298	C4	2157	0.972497745716862
1062701298	C6	18	0.008115419296663661
1062735148	C1	139	0.02316280619896684
1062735148	C2	37	0.006165639060156641
1062735148	C3	4393	0.7320446592234627
1062735148	C4	399	0.06648891851358107
1062735148	C5	951	0.15847358773537742
1062735148	C6	82	0.013664389268455257
1062735198	C1	433	0.07057864710676447
1062735198	C2	243	0.03960880195599022
1062735198	C3	3098	0.5049714751426243
1062735198	C4	413	0.06731866340668297
1062735198	C5	1433	0.23357783211083943
1062735198	C6	515	0.08394458027709861
1062901138	C1	1401	0.24991080984659295
1062901138	C2	23	0.004102747056724938
1062901138	C3	22	0.00392436674991081
1062901138	C4	4109	0.7329646806992508
1062901138	C5	51	0.009097395647520514
1062901218	C1	1967	0.3128180661577608
1062901218	C2	62	0.009860050890585241
1062901218	C3	30	0.004770992366412214
1062901218	C4	4194	0.6669847328244275
1062901218	C5	35	0.00556615776081425
1062901318	C1	465	0.1755379388448471
1062901318	C2	22	0.008305020762551907
1062901318	C3	13	0.004907512268780672
1062901318	C4	1953	0.7372593431483578
1062901318	C5	196	0.07399018497546243
1900401198	C1	4281	0.7088922006954794
1900401198	C2	140	0.023182646133465806
1900401198	C3	4	6.62361318099023e-4
1900401198	C4	986	0.16327206491140916
1900401198	C5	628	0.10399072694154661
1900401288	C1	163	0.004882139754994459
1900401288	C2	91	0.002725611765058256
1900401288	C3	1061	0.031778836073920985
1900401288	C4	4	1.1980711055201126e-4
1900401288	C5	32068	0.9604936052954743
1900401398	C1	195	0.011154968251244207
1900401398	C2	192	0.01098335335507122
1900401398	C3	637	0.03643956295406441
1900401398	C4	5	2.860248269549797e-4
1900401398	C5	16452	0.9411360906126652
1902401118	C1	615	0.1484789956542733
1902401118	C2	14	0.003380009657170449
1902401118	C3	1	2.4142926122646064e-4
1902401118	C4	3512	0.8478995654273298
1902401208	C1	343	0.07376344086021505
1902401208	C2	20	0.004301075268817204
1902401208	C3	2	4.3010752688172043e-4
1902401208	C4	4285	0.921505376344086
1902401308	C1	1108	0.18982353948946376
1902401308	C2	23	0.003940380332362515
1902401308	C3	3	5.139626520472845e-4
1902401308	C4	4702	0.8055507966421107
1902401308	C6	1	1.7132088401576153e-4
2050501168	C1	1	0.00847457627118644
2050501168	C2	26	0.22033898305084745
2050501168	C4	91	0.7711864406779662
2050501298	C2	8	0.01809954751131222
2050501298	C3	8	0.01809954751131222
2050501298	C4	426	0.9638009049773756
2050501348	C2	17	0.0625
2050501348	C3	2	0.007352941176470588
2050501348	C4	253	0.9301470588235294
4002101198	C1	2347	0.11496448689688954
4002101198	C2	602	0.029488121479304432
4002101198	C3	2489	0.12192015674748959
4002101198	C4	12615	0.6179279941219692
4002101198	C5	1906	0.09336272348763164
4002101198	C6	456	0.02233651726671565
4002101298	C1	5	0.002174858634188778
4002101298	C2	2039	0.8869073510221835
4002101298	C3	89	0.03871248368856024
4002101298	C4	166	0.07220530665506741
4002135018	C1	268	0.012138230898138503
4002135018	C2	4849	0.2196204538249015
4002135018	C3	16635	0.7534308619049775
4002135018	C4	323	0.014629285746637076
4002135018	C6	4	1.811676253453508e-4
4003235018	C1	1	9.296272194849865e-5
4003235018	C2	538	0.05001394440829227
4003235018	C3	41	0.0038114715998884448
4003235018	C4	10177	0.9460816212698708
4003235288	C1	429	0.065257073319136
4003235288	C2	14	0.0021296014602981443
4003235288	C3	5990	0.9111651962275631
4003235288	C4	141	0.02144812899300274
4003235368	C1	2252	0.1713198934956257
4003235368	C2	113	0.008596424496006085
4003235368	C3	4272	0.32499049068086727
4003235368	C4	6507	0.49501711677443894
4003235368	C6	1	7.607455306200075e-5
4004235208	C1	105	0.011665370514387291
4004235208	C2	337	0.037440284412843014
4004235208	C3	8441	0.9377846905899344
4004235208	C4	1	1.1109876680368848e-4
4004235208	C5	19	0.002110876569270081
4004235208	C6	98	0.01088767914676147
4004235248	C1	134	0.005296861411969326
4004235248	C2	7614	0.30097240888607796
4004235248	C3	15742	0.622262629456874
4004235248	C4	13	5.138746145940391e-4
4004235248	C5	264	0.010435607557909716
4004235248	C6	1531	0.06051861807257491
4004235268	C1	113	0.025083240843507215
4004235268	C2	224	0.04972253052164262
4004235268	C3	2576	0.5718091009988902
4004235268	C4	3	6.659267480577136e-4
4004235268	C5	1559	0.3460599334073252
4004235268	C6	30	0.006659267480577136
4004735328	C1	487	0.3396094839609484
4004735328	C2	7	0.0048814504881450485
4004735328	C4	739	0.5153417015341701
4004735328	C5	181	0.12622036262203626
4004735328	C6	20	0.01394700139470014
4004735368	C1	315	0.37815126050420167
4004735368	C2	10	0.012004801920768308
4004735368	C4	181	0.21728691476590636
4004735368	C5	305	0.36614645858343337
4004735368	C6	22	0.026410564225690276
4004935158	C1	145	0.09945130315500686
4004935158	C2	153	0.10493827160493827
4004935158	C3	770	0.5281207133058985
4004935158	C4	8	0.0054869684499314125
4004935158	C5	13	0.008916323731138546
4004935158	C6	369	0.25308641975308643
4004935268	C1	132	0.015909364830661684
4004935268	C2	771	0.0929251536700012
4004935268	C3	5033	0.6066047969145474
4004935268	C4	9	0.0010847294202723876
4004935268	C5	44	0.005303121610220562
4004935268	C6	2308	0.27817283355429673
4004935338	C1	401	0.06877036528897273
4004935338	C2	394	0.0675698850968959
4004935338	C3	2930	0.502486708969302
4004935338	C4	1764	0.3025210084033613
4004935338	C5	332	0.056937060538501116
4004935338	C6	10	0.001714971702966901
4005935278	C1	211	0.031310283424840483
4005935278	C2	3544	0.5258940495622496
4005935278	C3	770	0.11426027600534204
4005935278	C4	2213	0.3283870010387298
4005935278	C6	1	1.4838996883810655e-4
4005935328	C1	20	0.019762845849802372
4005935328	C2	83	0.08201581027667984
4005935328	C3	12	0.011857707509881422
4005935328	C4	894	0.883399209486166
4005935328	C6	3	0.0029644268774703555
4005935358	C2	7	0.5
4005935358	C4	7	0.5
4006635198	C1	511	0.016046979022735837
4006635198	C2	440	0.013817359628187413
4006635198	C3	24031	0.7546476573294812
4006635198	C4	2000	0.06280618012812461
4006635198	C5	76	0.002386634844868735
4006635198	C6	4786	0.1502951890466022
4006635258	C1	509	0.03198039708469465
4006635258	C2	653	0.04102789645639608
4006635258	C3	11159	0.7011183714501131
4006635258	C4	899	0.056484041216386026
4006635258	C5	450	0.028273435536566978
4006635258	C6	2246	0.14111585825584316
4006635278	C1	1378	0.049654078985298354
4006635278	C2	731	0.026340443931968868
4006635278	C3	15253	0.5496180455462669
4006635278	C4	981	0.035348803689824154
4006635278	C5	4707	0.1696093975208994
4006635278	C6	4702	0.16942923032574228
4006635338	C1	5	0.1724137931034483
4006635338	C3	16	0.5517241379310345
4006635338	C4	5	0.1724137931034483
4006635338	C6	3	0.10344827586206896
4006935208	C1	1440	0.19420094403236682
4006935208	C2	977	0.13175994605529331
4006935208	C3	505	0.06810519217801753
4006935208	C4	525	0.07080242751180041
4006935208	C5	246	0.033175994605529335
4006935208	C6	3722	0.5019554956169926
4006935248	C1	176	0.017057569296375266
4006935248	C2	2546	0.24675324675324675
4006935248	C3	6996	0.6780383795309168
4006935248	C4	480	0.04652064353556891
4006935248	C5	30	0.002907540220973057
4006935248	C6	90	0.00872262066291917
4006935358	C1	331	0.06093519882179676
4006935358	C2	386	0.07106038291605302
4006935358	C3	3825	0.7041605301914581
4006935358	C4	98	0.01804123711340206
4006935358	C5	119	0.02190721649484536
4006935358	C6	673	0.12389543446244478
4007135108	C1	82	0.008635214827295703
4007135108	C2	236	0.02485256950294861
4007135108	C3	8268	0.8706823925863522
4007135108	C4	507	0.05339090143218197
4007135108	C5	119	0.012531592249368156
4007135108	C6	284	0.02990732940185341
4007135118	C1	334	0.017603963527117482
4007135118	C2	256	0.013492858272281664
4007135118	C3	14376	0.7577083223528172
4007135118	C4	1687	0.08891582775523112
4007135118	C5	1083	0.05708111526906657
4007135118	C6	1237	0.06519791282348601
4007135148	C1	2055	0.082882955553763
4007135148	C2	1364	0.055013309671694766
4007135148	C3	20563	0.8293538759377269
4007135148	C4	268	0.010809066709687828
4007135148	C5	255	0.01028474630959103
4007135148	C6	289	0.0116560458175365
4007135288	C1	127	0.03427800269905533
4007135288	C2	537	0.14493927125506073
4007135288	C3	2024	0.5462887989203778
4007135288	C4	27	0.0072874493927125505
4007135288	C5	963	0.25991902834008096
4007135288	C6	27	0.0072874493927125505
4007235168	C1	770	0.9436274509803921
4007235168	C2	33	0.04044117647058824
4007235168	C3	7	0.00857843137254902
4007235168	C4	5	0.006127450980392157
4007235168	C6	1	0.0012254901960784314
4007235278	C1	11360	0.9713552800342027
4007235278	C2	327	0.027960666951688754
4007235278	C3	2	1.7101325352714836e-4
4007235278	C4	5	4.2753313381787086e-4
4007235278	C6	1	8.550662676357418e-5
4007435168	C1	425	0.016022620169651274
4007435168	C2	267	0.010065975494816212
4007435168	C3	1782	0.06718190386427898
4007435168	C4	23591	0.889387370405278
4007435168	C5	254	0.009575871819038642
4007435168	C6	206	0.007766258246936852
4007435248	C1	3555	0.17851762579090089
4007435248	C2	106	0.00532288842020689
4007435248	C3	5578	0.2801044491312644
4007435248	C4	10234	0.5139098121924275
4007435248	C5	267	0.01340765290750226
4007435248	C6	174	0.008737571557698103
4007435258	C1	24	0.11483253588516747
4007435258	C3	1	0.004784688995215311
4007435258	C4	177	0.84688995215311
4007435258	C5	3	0.014354066985645933
4007435258	C6	4	0.019138755980861243
4007535198	C1	238	0.99581589958159
4007535198	C2	1	0.0041841004184100415
4007535358	C1	6459	0.6052286356821589
4007535358	C2	4174	0.3911169415292354
4007535358	C3	8	7.496251874062968e-4
4007535358	C4	18	0.001686656671664168
4007535358	C6	13	0.0012181409295352324
4008435158	C1	4311	0.36033099297893684
4008435158	C2	630	0.05265797392176529
4008435158	C3	6849	0.5724674022066198
4008435158	C4	173	0.01446004680708793
4008435158	C6	1	8.358408559010364e-5
4008435348	C1	42	0.2048780487804878
4008435348	C2	16	0.07804878048780488
4008435348	C3	1	0.004878048780487805
4008435348	C4	146	0.7121951219512195
4008435358	C4	2	1
4009035168	C1	2717	0.0985348516718648
4009035168	C2	898	0.03256691085805469
4009035168	C3	462	0.016754914049466888
4009035168	C4	21853	0.7925219409588743
4009035168	C5	21	7.61587002248495e-4
4009035168	C6	1623	0.05885979545949083
4009035268	C1	4295	0.0836335313017233
4009035268	C2	23311	0.4539188005062798
4009035268	C3	426	0.008295200077889203
4009035268	C4	23320	0.45409405121215074
4009035268	C6	3	5.841690195696622e-5
4009035368	C1	4941	0.3271535456531815
4009035368	C2	5598	0.37065483678739325
4009035368	C3	92	0.00609150499900682
4009035368	C4	4472	0.29610011256041846
4009835178	C1	659	0.041509196271101036
4009835178	C2	276	0.017384731670445956
4009835178	C3	14887	0.9377047115142353
4009835178	C4	15	9.44822373393802e-4
4009835178	C5	37	0.002330561854371378
4009835178	C6	2	1.2597631645250694e-4
4009835228	C1	196	0.038704581358609796
4009835228	C2	231	0.04561611374407583
4009835228	C3	4538	0.8961295418641391
4009835228	C4	12	0.002369668246445498
4009835228	C5	85	0.016785150078988943
4009835228	C6	2	3.9494470774091627e-4
4009835268	C1	92	0.017993350283590847
4009835268	C2	142	0.0277723450029337
4009835268	C3	4866	0.9516917660864463
4009835268	C4	8	0.0015646391550948563
4009835268	C5	4	7.823195775474281e-4
4009835268	C6	1	1.9557989438685703e-4
