SampleID	Genomospecies	n	propGenomospecies
6744882	GS4	43	0.026139817629179333
6744882	GS5	12	0.00729483282674772
6744882	GS6	505	0.3069908814589666
6744882	GS7	499	0.30334346504559273
6744882	GS9	5	0.00303951367781155
6744885	GS1	63	0.021575342465753426
6744885	GS12	122	0.04178082191780822
6744885	GS2	8	0.0027397260273972603
6744885	GS3	290	0.09931506849315068
6744885	GS4	72	0.024657534246575342
6744885	GS5	141	0.048287671232876715
6744885	GS6	2205	0.7551369863013698
6744885	GS7	2	6.849315068493151e-4
6744885	GS8	17	0.0058219178082191785
6744886	GS1	17	0.10119047619047619
6744886	GS2	8	0.047619047619047616
6744886	GS5	24	0.14285714285714285
6744886	GS7	119	0.7083333333333334
6744888	GS1	60	0.34285714285714286
6744888	GS12	69	0.3942857142857143
6744888	GS2	4	0.022857142857142857
6744888	GS3	3	0.017142857142857144
6744888	GS4	12	0.06857142857142857
6744888	GS6	27	0.15428571428571428
6744892	GS6	2	1
6744893	GS1	15	0.01122754491017964
6744893	GS10	13	0.009730538922155689
6744893	GS12	57	0.04266467065868264
6744893	GS13	4	0.0029940119760479044
6744893	GS3	22	0.016467065868263474
6744893	GS4	3	0.002245508982035928
6744893	GS5	16	0.011976047904191617
6744893	GS6	1206	0.9026946107784432
6744895	GS1	10	0.07092198581560284
6744895	GS11	5	0.03546099290780142
6744895	GS12	71	0.5035460992907801
6744895	GS14	6	0.0425531914893617
6744895	GS3	3	0.02127659574468085
6744895	GS4	4	0.028368794326241134
6744895	GS5	27	0.19148936170212766
6744895	GS6	3	0.02127659574468085
6744895	GS7	12	0.0851063829787234
6744900	GS1	15	0.026737967914438502
6744900	GS10	6	0.0106951871657754
6744900	GS12	13	0.023172905525846704
6744900	GS13	217	0.3868092691622103
6744900	GS14	26	0.04634581105169341
6744900	GS2	29	0.05169340463458111
6744900	GS3	9	0.016042780748663103
6744900	GS6	3	0.0053475935828877
6744900	GS7	214	0.38146167557932265
6744900	GS8	25	0.044563279857397504
6744900	GS9	4	0.0071301247771836
6744903	GS1	842	0.10644753476611883
6744903	GS10	11	0.001390644753476612
6744903	GS11	285	0.03603034134007586
6744903	GS12	273	0.034513274336283185
6744903	GS13	2409	0.304551201011378
6744903	GS14	917	0.11592920353982301
6744903	GS2	835	0.10556257901390645
6744903	GS3	252	0.03185840707964602
6744903	GS4	141	0.017825537294563844
6744903	GS5	254	0.03211125158027813
6744903	GS6	102	0.012895069532237674
6744903	GS7	1079	0.136409608091024
6744903	GS8	412	0.05208596713021492
6744903	GS9	98	0.012389380530973451
6744904	GS1	572	0.2735533237685318
6744904	GS12	97	0.046389287422285985
6744904	GS2	11	0.0052606408417025345
6744904	GS3	3	0.0014347202295552368
6744904	GS5	32	0.015303682448589193
6744904	GS6	1376	0.6580583452893353
6744905	GS1	16	0.03382663847780127
6744905	GS12	6	0.012684989429175475
6744905	GS3	16	0.03382663847780127
6744905	GS5	12	0.02536997885835095
6744905	GS6	423	0.8942917547568711
6744906	GS1	122	0.03237791932059448
6744906	GS10	8	0.0021231422505307855
6744906	GS12	95	0.02521231422505308
6744906	GS13	9	0.0023885350318471337
6744906	GS2	35	0.009288747346072187
6744906	GS3	149	0.03954352441613588
6744906	GS4	75	0.019904458598726114
6744906	GS5	125	0.033174097664543524
6744906	GS6	3073	0.815552016985138
6744906	GS7	70	0.018577494692144373
6744906	GS8	7	0.0018577494692144374
6744907	GS1	2	1
6744910	GS1	9	0.06521739130434782
6744910	GS12	7	0.050724637681159424
6744910	GS4	3	0.021739130434782608
6744910	GS6	46	0.3333333333333333
6744910	GS7	73	0.5289855072463768
6744911	GS14	3	1
6744912	GS14	2	0.4
6744912	GS6	3	0.6
6744919	GS1	17	0.03339882121807466
6744919	GS10	15	0.029469548133595286
6744919	GS14	362	0.7111984282907662
6744919	GS2	52	0.10216110019646366
6744919	GS3	4	0.007858546168958742
6744919	GS4	2	0.003929273084479371
6744919	GS8	25	0.04911591355599214
6744919	GS9	32	0.06286836935166994
6744923	GS1	4	0.0010167768174885613
6744923	GS10	2	5.083884087442806e-4
6744923	GS12	2	5.083884087442806e-4
6744923	GS13	3	7.62582613116421e-4
6744923	GS2	3	7.62582613116421e-4
6744923	GS3	1513	0.3845958312150483
6744923	GS4	205	0.052109811896288764
6744923	GS5	9	0.002287747839349263
6744923	GS6	2189	0.5564311133706151
6744923	GS8	2	5.083884087442806e-4
6744923	GS9	2	5.083884087442806e-4
6744927	GS1	10	0.002904443799012489
6744927	GS10	11	0.003194888178913738
6744927	GS3	4	0.0011617775196049957
6744927	GS4	4	0.0011617775196049957
6744927	GS5	65	0.01887888469358118
6744927	GS6	3346	0.9718268951495789
6744927	GS8	3	8.713331397037467e-4
6744929	GS1	45	0.02748930971288943
6744929	GS10	11	0.006719609040928528
6744929	GS13	1325	0.8094074526573
6744929	GS14	23	0.014050091631032376
6744929	GS2	28	0.01710445937690898
6744929	GS3	7	0.004276114844227245
6744929	GS4	4	0.002443494196701283
6744929	GS5	24	0.014660965180207697
6744929	GS6	5	0.0030543677458766036
6744929	GS8	101	0.06169822846670739
6744929	GS9	64	0.03909590714722053
6744932	GS1	4	0.36363636363636365
6744932	GS13	5	0.45454545454545453
6744932	GS6	2	0.18181818181818182
6744933	GS1	162	0.04047976011994003
6744933	GS2	2	4.997501249375312e-4
6744933	GS3	995	0.24862568715642178
6744933	GS4	146	0.03648175912043978
6744933	GS5	27	0.006746626686656672
6744933	GS6	2666	0.6661669165417291
6744933	GS8	4	9.995002498750624e-4
6744934	GS1	2	0.5
6744934	GS7	2	0.5
6744937	GS14	4	0.4
6744937	GS7	6	0.6
6744938	GS10	3	0.009259259259259259
6744938	GS12	21	0.06481481481481481
6744938	GS13	5	0.015432098765432098
6744938	GS2	9	0.027777777777777776
6744938	GS5	30	0.09259259259259259
6744938	GS7	249	0.7685185185185185
6744938	GS8	3	0.009259259259259259
6744938	GS9	4	0.012345679012345678
6744942	GS4	3	0.21428571428571427
6744942	GS7	11	0.7857142857142857
6744943	GS1	5	0.003436426116838488
6744943	GS10	6	0.004123711340206186
6744943	GS13	1008	0.6927835051546392
6744943	GS14	187	0.12852233676975944
6744943	GS2	116	0.07972508591065292
6744943	GS3	7	0.004810996563573883
6744943	GS4	6	0.004123711340206186
6744943	GS5	23	0.015807560137457044
6744943	GS6	3	0.002061855670103093
6744943	GS7	2	0.0013745704467353953
6744943	GS8	81	0.05567010309278351
6744943	GS9	11	0.007560137457044674
6744944	GS1	22	0.9166666666666666
6744944	GS2	2	0.08333333333333333
6744946	GS1	4	0.012903225806451613
6744946	GS13	57	0.18387096774193548
6744946	GS14	39	0.12580645161290321
6744946	GS3	6	0.01935483870967742
6744946	GS4	7	0.02258064516129032
6744946	GS5	6	0.01935483870967742
6744946	GS7	191	0.6161290322580645
6744947	GS5	5	1
6744952	GS1	348	0.3267605633802817
6744952	GS13	2	0.0018779342723004694
6744952	GS14	532	0.49953051643192486
6744952	GS2	56	0.05258215962441314
6744952	GS3	2	0.0018779342723004694
6744952	GS5	106	0.09953051643192488
6744952	GS6	2	0.0018779342723004694
6744952	GS9	17	0.01596244131455399
6744960	GS1	2	0.4
6744960	GS6	3	0.6
6744964	GS1	23	0.052752293577981654
6744964	GS10	3	0.006880733944954129
6744964	GS13	19	0.04357798165137615
6744964	GS14	248	0.5688073394495413
6744964	GS2	20	0.045871559633027525
6744964	GS3	3	0.006880733944954129
6744964	GS4	4	0.009174311926605505
6744964	GS5	63	0.1444954128440367
6744964	GS6	3	0.006880733944954129
6744964	GS8	30	0.06880733944954129
6744964	GS9	20	0.045871559633027525
6744965	GS1	8	0.0215633423180593
6744965	GS14	2	0.005390835579514825
6744965	GS5	361	0.9730458221024259
6744966	GS6	4	1
6744968	GS3	7	0.3333333333333333
6744968	GS4	14	0.6666666666666666
6744974	GS1	94	0.27325581395348836
6744974	GS3	14	0.040697674418604654
6744974	GS4	5	0.014534883720930232
6744974	GS6	231	0.6715116279069767
6744975	GS5	5	1
6744978	GS1	631	0.11017984983411909
6744978	GS10	18	0.003143006809848088
6744978	GS2	46	0.008032128514056224
6744978	GS3	80	0.013968919154880391
6744978	GS4	9	0.001571503404924044
6744978	GS5	156	0.027239392352016764
6744978	GS6	4650	0.8119434258774227
6744978	GS7	134	0.023397939584424654
6744978	GS8	3	5.238344683080147e-4
6744979	GS1	13	1
6744984	GS1	902	0.11969214437367304
6744984	GS12	129	0.017117834394904458
6744984	GS2	151	0.020037154989384288
6744984	GS3	8	0.0010615711252653928
6744984	GS4	2	2.653927813163482e-4
6744984	GS5	38	0.0050424628450106155
6744984	GS6	6306	0.8367834394904459
6744987	GS13	3	0.02654867256637168
6744987	GS5	4	0.035398230088495575
6744987	GS6	85	0.7522123893805309
6744987	GS7	21	0.18584070796460178
6744988	GS12	2	0.05714285714285714
6744988	GS5	22	0.6285714285714286
6744988	GS6	3	0.08571428571428572
6744988	GS7	8	0.22857142857142856
6744993	GS12	2	0.006369426751592357
6744993	GS14	119	0.37898089171974525
6744993	GS5	2	0.006369426751592357
6744993	GS6	191	0.60828025477707
6744994	GS2	4	0.038461538461538464
6744994	GS3	5	0.04807692307692308
6744994	GS4	2	0.019230769230769232
6744994	GS6	20	0.19230769230769232
6744994	GS7	73	0.7019230769230769
6745000	GS5	22	1
6745003	GS12	34	0.38636363636363635
6745003	GS13	10	0.11363636363636363
6745003	GS14	17	0.19318181818181818
6745003	GS2	3	0.03409090909090909
6745003	GS4	2	0.022727272727272728
6745003	GS7	15	0.17045454545454544
6745003	GS8	7	0.07954545454545454
6745006	GS6	2	1
6745008	GS1	104	0.1640378548895899
6745008	GS12	9	0.014195583596214511
6745008	GS2	13	0.02050473186119874
6745008	GS3	2	0.0031545741324921135
6745008	GS5	13	0.02050473186119874
6745008	GS6	490	0.7728706624605678
6745008	GS8	3	0.00473186119873817
6745013	GS1	889	0.373215785054576
6745013	GS11	3	0.0012594458438287153
6745013	GS12	1007	0.42275398824517213
6745013	GS2	63	0.02644836272040302
6745013	GS3	12	0.005037783375314861
6745013	GS4	6	0.0025188916876574307
6745013	GS5	399	0.16750629722921914
6745013	GS8	3	0.0012594458438287153
6745019	GS10	30	0.25
6745019	GS5	2	0.016666666666666666
6745019	GS8	13	0.10833333333333334
6745019	GS9	75	0.625
6745021	GS1	5	0.00992063492063492
6745021	GS12	426	0.8452380952380952
6745021	GS13	10	0.01984126984126984
6745021	GS14	40	0.07936507936507936
6745021	GS2	4	0.007936507936507936
6745021	GS4	8	0.015873015873015872
6745021	GS5	3	0.005952380952380952
6745021	GS6	2	0.003968253968253968
6745021	GS8	6	0.011904761904761904
6745025	GS1	39	0.05032258064516129
6745025	GS13	6	0.007741935483870968
6745025	GS14	204	0.2632258064516129
6745025	GS2	37	0.04774193548387097
6745025	GS4	7	0.00903225806451613
6745025	GS5	479	0.6180645161290322
6745025	GS9	3	0.003870967741935484
6745028	GS1	5	0.25
6745028	GS5	15	0.75
6745029	GS1	15	0.009578544061302681
6745029	GS10	18	0.011494252873563218
6745029	GS11	2	0.001277139208173691
6745029	GS12	83	0.05300127713920817
6745029	GS13	4	0.002554278416347382
6745029	GS14	831	0.5306513409961686
6745029	GS2	6	0.0038314176245210726
6745029	GS3	12	0.007662835249042145
6745029	GS4	10	0.006385696040868455
6745029	GS5	31	0.01979565772669221
6745029	GS6	15	0.009578544061302681
6745029	GS7	437	0.2790549169859515
6745029	GS8	73	0.04661558109833972
6745029	GS9	29	0.018518518518518517
6745030	GS1	45	0.034324942791762014
6745030	GS11	2	0.0015255530129672007
6745030	GS13	15	0.011441647597254004
6745030	GS14	251	0.19145690312738367
6745030	GS2	50	0.03813882532418002
6745030	GS4	6	0.004576659038901602
6745030	GS5	937	0.7147215865751335
6745030	GS6	2	0.0015255530129672007
6745030	GS8	3	0.002288329519450801
6745031	GS1	7	0.008827238335435058
6745031	GS11	3	0.0037831021437578815
6745031	GS12	127	0.1601513240857503
6745031	GS14	4	0.005044136191677175
6745031	GS2	2	0.0025220680958385876
6745031	GS3	2	0.0025220680958385876
6745031	GS4	2	0.0025220680958385876
6745031	GS5	63	0.07944514501891552
6745031	GS6	2	0.0025220680958385876
6745031	GS7	581	0.7326607818411097
6745034	GS12	2	0.08695652173913043
6745034	GS14	2	0.08695652173913043
6745034	GS4	2	0.08695652173913043
6745034	GS7	17	0.7391304347826086
6745035	GS1	5	0.4166666666666667
6745035	GS6	7	0.5833333333333334
6745039	GS6	2	1
6745041	GS6	4	1
6745047	GS2	3	1
6745048	GS2	2	1
6745050	GS1	3	0.0125
6745050	GS12	175	0.7291666666666666
6745050	GS13	2	0.008333333333333333
6745050	GS14	36	0.15
6745050	GS2	2	0.008333333333333333
6745050	GS4	4	0.016666666666666666
6745050	GS5	18	0.075
6745053	GS1	21	0.07526881720430108
6745053	GS13	3	0.010752688172043012
6745053	GS2	4	0.014336917562724014
6745053	GS3	16	0.05734767025089606
6745053	GS4	10	0.035842293906810034
6745053	GS5	9	0.03225806451612903
6745053	GS6	202	0.7240143369175627
6745053	GS7	7	0.025089605734767026
6745053	GS8	5	0.017921146953405017
6745053	GS9	2	0.007168458781362007
6745056	GS1	18	0.5625
6745056	GS3	11	0.34375
6745056	GS4	3	0.09375
6745057	GS13	2	1
6745060	GS6	6	1
6745061	GS7	8	1
6745062	GS5	15	1
6745063	GS6	8	1
6745066	GS3	2	0.4
6745066	GS4	3	0.6
6745070	GS14	2	1
6745074	GS1	8	0.05405405405405406
6745074	GS12	2	0.013513513513513514
6745074	GS14	50	0.33783783783783783
6745074	GS2	62	0.4189189189189189
6745074	GS4	3	0.02027027027027027
6745074	GS6	2	0.013513513513513514
6745074	GS8	14	0.0945945945945946
6745074	GS9	7	0.0472972972972973
6745075	GS1	5	0.3333333333333333
6745075	GS2	4	0.26666666666666666
6745075	GS6	6	0.4
6745076	GS1	9	0.043689320388349516
6745076	GS2	4	0.019417475728155338
6745076	GS3	7	0.03398058252427184
6745076	GS4	4	0.019417475728155338
6745076	GS5	12	0.05825242718446602
6745076	GS6	170	0.8252427184466019
6745080	GS6	13	1
6745081	GS1	41	0.04275286757038582
6745081	GS12	24	0.02502606882168926
6745081	GS13	3	0.0031282586027111575
6745081	GS2	4	0.004171011470281543
6745081	GS3	10	0.010427528675703858
6745081	GS5	28	0.029197080291970802
6745081	GS6	849	0.8852971845672576
6745082	GS1	508	0.48015122873345933
6745082	GS12	104	0.09829867674858223
6745082	GS2	27	0.02551984877126654
6745082	GS3	15	0.014177693761814745
6745082	GS4	12	0.011342155009451797
6745082	GS5	389	0.3676748582230624
6745082	GS8	3	0.002835538752362949
6745089	GS5	4	1
6745090	GS1	17	0.023035230352303523
6745090	GS10	3	0.0040650406504065045
6745090	GS11	3	0.0040650406504065045
6745090	GS12	11	0.014905149051490514
6745090	GS13	400	0.5420054200542005
6745090	GS14	87	0.11788617886178862
6745090	GS2	24	0.032520325203252036
6745090	GS3	15	0.02032520325203252
6745090	GS4	19	0.025745257452574527
6745090	GS5	5	0.006775067750677507
6745090	GS6	3	0.0040650406504065045
6745090	GS7	114	0.15447154471544716
6745090	GS8	34	0.04607046070460705
6745090	GS9	3	0.0040650406504065045
6745094	GS1	12	0.32432432432432434
6745094	GS3	7	0.1891891891891892
6745094	GS4	2	0.05405405405405406
6745094	GS6	16	0.43243243243243246
6745096	GS1	2	0.017241379310344827
6745096	GS5	8	0.06896551724137931
6745096	GS6	104	0.896551724137931
6745096	GS7	2	0.017241379310344827
6745097	GS1	19	0.2676056338028169
6745097	GS2	50	0.704225352112676
6745097	GS6	2	0.028169014084507043
6745099	GS3	14	0.42424242424242425
6745099	GS4	19	0.5757575757575758
6745104	GS1	108	0.864
6745104	GS2	17	0.136
6745110	GS1	4	0.06060606060606061
6745110	GS3	3	0.045454545454545456
6745110	GS4	6	0.09090909090909091
6745110	GS6	53	0.803030303030303
6745112	GS7	13	1
6745115	GS6	4	1
6745120	GS12	2	0.034482758620689655
6745120	GS14	11	0.1896551724137931
6745120	GS4	3	0.05172413793103448
6745120	GS5	42	0.7241379310344828
6745124	GS1	7	0.028688524590163935
6745124	GS10	4	0.01639344262295082
6745124	GS12	3	0.012295081967213115
6745124	GS13	2	0.00819672131147541
6745124	GS2	6	0.02459016393442623
6745124	GS3	7	0.028688524590163935
6745124	GS4	7	0.028688524590163935
6745124	GS5	22	0.09016393442622951
6745124	GS6	171	0.7008196721311475
6745124	GS8	11	0.045081967213114756
6745124	GS9	4	0.01639344262295082
6745126	GS12	2	0.06060606060606061
6745126	GS6	31	0.9393939393939394
6745128	GS12	9	0.5625
6745128	GS6	7	0.4375
6745132	GS6	7	0.6363636363636364
6745132	GS7	4	0.36363636363636365
6745133	GS1	3	0.024193548387096774
6745133	GS12	45	0.3629032258064516
6745133	GS13	53	0.4274193548387097
6745133	GS14	4	0.03225806451612903
6745133	GS2	3	0.024193548387096774
6745133	GS3	3	0.024193548387096774
6745133	GS4	7	0.056451612903225805
6745133	GS7	6	0.04838709677419355
6745136	GS5	4	0.11764705882352941
6745136	GS6	30	0.8823529411764706
6745141	GS1	2	1
6745146	GS3	18	0.5294117647058824
6745146	GS4	16	0.47058823529411764
6745149	GS1	7	0.03804347826086957
6745149	GS12	2	0.010869565217391304
6745149	GS13	166	0.9021739130434783
6745149	GS5	9	0.04891304347826087
6745150	GS12	15	1
6745151	GS1	230	0.103463787674314
6745151	GS14	3	0.001349527665317139
6745151	GS2	84	0.037786774628879895
6745151	GS3	130	0.05847953216374269
6745151	GS4	59	0.026540710751237068
6745151	GS5	106	0.04768331084120558
6745151	GS6	1600	0.7197480881691408
6745151	GS8	4	0.001799370220422852
6745151	GS9	7	0.003148897885739991
6745153	GS1	19	0.0187192118226601
6745153	GS10	4	0.003940886699507389
6745153	GS12	26	0.02561576354679803
6745153	GS14	13	0.012807881773399015
6745153	GS2	8	0.007881773399014778
6745153	GS4	2	0.0019704433497536944
6745153	GS5	55	0.054187192118226604
6745153	GS6	866	0.8532019704433498
6745153	GS8	19	0.0187192118226601
6745153	GS9	3	0.002955665024630542
6745164	GS6	21	1
6745166	GS5	15	0.16853932584269662
6745166	GS6	74	0.8314606741573034
6745172	GS14	57	0.4351145038167939
6745172	GS2	2	0.015267175572519083
6745172	GS7	72	0.549618320610687
6745174	GS7	2	1
6745178	GS14	4	0.6666666666666666
6745178	GS4	2	0.3333333333333333
6745183	GS1	2	0.006211180124223602
6745183	GS11	9	0.027950310559006212
6745183	GS12	5	0.015527950310559006
6745183	GS13	4	0.012422360248447204
6745183	GS14	189	0.5869565217391305
6745183	GS2	2	0.006211180124223602
6745183	GS4	4	0.012422360248447204
6745183	GS7	104	0.32298136645962733
6745183	GS9	3	0.009316770186335404
6745187	GS3	4	0.5
6745187	GS5	4	0.5
6745190	GS1	3	0.0027598896044158236
6745190	GS12	31	0.028518859245630176
6745190	GS13	3	0.0027598896044158236
6745190	GS14	124	0.1140754369825207
6745190	GS2	3	0.0027598896044158236
6745190	GS3	7	0.006439742410303588
6745190	GS4	9	0.00827966881324747
6745190	GS6	5	0.004599816007359705
6745190	GS7	890	0.8187672493100276
6745190	GS8	9	0.00827966881324747
6745190	GS9	3	0.0027598896044158236
6745191	GS6	8	1
6745192	GS1	3	0.005791505791505791
6745192	GS10	4	0.007722007722007722
6745192	GS11	3	0.005791505791505791
6745192	GS12	340	0.6563706563706564
6745192	GS13	9	0.017374517374517374
6745192	GS14	4	0.007722007722007722
6745192	GS5	25	0.04826254826254826
6745192	GS7	106	0.20463320463320464
6745192	GS8	21	0.04054054054054054
6745192	GS9	3	0.005791505791505791
6745194	GS1	17	0.09042553191489362
6745194	GS2	23	0.12234042553191489
6745194	GS3	6	0.031914893617021274
6745194	GS4	7	0.03723404255319149
6745194	GS5	4	0.02127659574468085
6745194	GS6	131	0.6968085106382979
6745197	GS1	3	0.00949367088607595
6745197	GS10	9	0.028481012658227847
6745197	GS12	39	0.12341772151898735
6745197	GS14	3	0.00949367088607595
6745197	GS2	5	0.015822784810126583
6745197	GS4	4	0.012658227848101266
6745197	GS5	10	0.03164556962025317
6745197	GS7	216	0.6835443037974683
6745197	GS8	18	0.056962025316455694
6745197	GS9	9	0.028481012658227847
6745199	GS1	2	0.07407407407407407
6745199	GS14	7	0.25925925925925924
6745199	GS5	18	0.6666666666666666
6745200	GS13	2	0.01680672268907563
6745200	GS3	24	0.20168067226890757
6745200	GS4	8	0.06722689075630252
6745200	GS5	4	0.03361344537815126
6745200	GS6	81	0.680672268907563
6745208	GS1	4	0.042105263157894736
6745208	GS5	4	0.042105263157894736
6745208	GS6	87	0.9157894736842105
6745209	GS12	4	1
6745211	GS1	2	0.024691358024691357
6745211	GS12	6	0.07407407407407407
6745211	GS14	4	0.04938271604938271
6745211	GS7	69	0.8518518518518519
6745212	GS1	7	0.013157894736842105
6745212	GS12	296	0.556390977443609
6745212	GS13	3	0.005639097744360902
6745212	GS14	2	0.0037593984962406013
6745212	GS2	19	0.03571428571428571
6745212	GS3	8	0.015037593984962405
6745212	GS4	15	0.02819548872180451
6745212	GS5	101	0.18984962406015038
6745212	GS7	60	0.11278195488721804
6745212	GS8	17	0.03195488721804511
6745212	GS9	4	0.007518796992481203
6745215	GS12	4	0.4444444444444444
6745215	GS14	2	0.2222222222222222
6745215	GS4	3	0.3333333333333333
6745217	GS2	4	0.037383177570093455
6745217	GS3	51	0.4766355140186916
6745217	GS4	48	0.4485981308411215
6745217	GS6	2	0.018691588785046728
6745217	GS8	2	0.018691588785046728
6745218	GS10	4	0.006006006006006006
6745218	GS12	33	0.04954954954954955
6745218	GS14	13	0.01951951951951952
6745218	GS2	4	0.006006006006006006
6745218	GS3	9	0.013513513513513514
6745218	GS4	4	0.006006006006006006
6745218	GS5	3	0.0045045045045045045
6745218	GS6	3	0.0045045045045045045
6745218	GS7	585	0.8783783783783784
6745218	GS8	8	0.012012012012012012
6745220	GS6	28	1
6745226	GS1	13	0.22033898305084745
6745226	GS2	9	0.15254237288135594
6745226	GS5	34	0.576271186440678
6745226	GS6	3	0.05084745762711865
6745227	GS1	3	1
6745228	GS1	9	1
6745231	GS5	2	0.021505376344086023
6745231	GS6	89	0.956989247311828
6745231	GS7	2	0.021505376344086023
6745233	GS1	4	0.2857142857142857
6745233	GS3	5	0.35714285714285715
6745233	GS6	5	0.35714285714285715
6745234	GS1	2	0.004739336492890996
6745234	GS10	13	0.030805687203791468
6745234	GS12	49	0.11611374407582939
6745234	GS13	3	0.0071090047393364926
6745234	GS14	2	0.004739336492890996
6745234	GS2	6	0.014218009478672985
6745234	GS4	4	0.009478672985781991
6745234	GS5	68	0.16113744075829384
6745234	GS7	221	0.523696682464455
6745234	GS8	35	0.08293838862559241
6745234	GS9	19	0.045023696682464455
6745236	GS5	2	0.2
6745236	GS6	2	0.2
6745236	GS7	6	0.6
6745240	GS1	153	0.3200836820083682
6745240	GS12	5	0.010460251046025104
6745240	GS13	2	0.0041841004184100415
6745240	GS2	19	0.0397489539748954
6745240	GS3	5	0.010460251046025104
6745240	GS4	3	0.006276150627615063
6745240	GS5	6	0.012552301255230125
6745240	GS6	283	0.5920502092050209
6745240	GS8	2	0.0041841004184100415
6745241	GS1	7	0.010852713178294573
6745241	GS11	6	0.009302325581395349
6745241	GS12	25	0.03875968992248062
6745241	GS13	60	0.09302325581395349
6745241	GS14	14	0.021705426356589147
6745241	GS2	4	0.006201550387596899
6745241	GS4	3	0.004651162790697674
6745241	GS5	17	0.02635658914728682
6745241	GS6	10	0.015503875968992248
6745241	GS7	487	0.7550387596899225
6745241	GS8	9	0.013953488372093023
6745241	GS9	3	0.004651162790697674
6745244	GS7	4	1
6745245	GS5	2	0.18181818181818182
6745245	GS6	9	0.8181818181818182
6745246	GS6	60	1
6745249	GS3	7	0.12962962962962962
6745249	GS4	2	0.037037037037037035
6745249	GS5	3	0.05555555555555555
6745249	GS6	42	0.7777777777777778
6745251	GS1	8	0.0975609756097561
6745251	GS11	2	0.024390243902439025
6745251	GS14	3	0.036585365853658534
6745251	GS2	2	0.024390243902439025
6745251	GS3	9	0.10975609756097561
6745251	GS4	54	0.6585365853658537
6745251	GS7	4	0.04878048780487805
6745257	GS3	6	0.75
6745257	GS4	2	0.25
6745258	GS3	16	0.5
6745258	GS4	16	0.5
6745261	GS6	2	1
6745268	GS5	4	0.08163265306122448
6745268	GS6	45	0.9183673469387755
6745278	GS12	46	0.2598870056497175
6745278	GS3	5	0.02824858757062147
6745278	GS4	4	0.022598870056497175
6745278	GS5	13	0.07344632768361582
6745278	GS6	106	0.5988700564971752
6745278	GS8	3	0.01694915254237288
6745279	GS1	2	0.04081632653061224
6745279	GS2	11	0.22448979591836735
6745279	GS3	13	0.2653061224489796
6745279	GS4	10	0.20408163265306123
6745279	GS7	6	0.12244897959183673
6745279	GS8	7	0.14285714285714285
6745282	GS3	3	0.037037037037037035
6745282	GS5	5	0.06172839506172839
6745282	GS6	73	0.9012345679012346
