SampleID	Gardnerella_vaginalis
6743909	39.38426
6743911	0
6743916	39.63376
6743917	0
6743918	9.37322
6743919	2.61085
6743922	0.22098
6743923	0.49856
6743926	1.08456
6743928	19.21253
6743939	0.38883
6743940	9.16887
6743945	0
6743947	0.44763
6743952	1.4819
6743954	62.42427
6743955	0.03675
6743958	0.43677
6743961	0
6743962	55.18301
6743963	4.12314
6743964	94.17049
6743970	2.32474
6743972	40.22343
6743980	47.71132
6743982	71.92729
6743986	0
6743988	1.38802
6743992	0
6744001	3.28153
6744002	85.81567
6744004	0
6744006	23.35302
6744009	4.89701
6744011	8.32734
6744012	1.90955
6744015	9.34602
6744016	0
6744017	12.12875
6744023	86.15132
6744027	0
6744031	44.21057
6744033	0
6744034	0
6744037	46.50082
6744042	0.76413
6744044	1.62203
6744046	86.86012
6744049	0
6744050	26.05215
6744051	9.50005
6744052	76.02475
6744053	5.29284
6744062	20.49404
6744063	64.68681
6744064	89.34176
6744065	8.96243
6744066	54.31184
6744068	62.98435
6744072	78.73276
6744073	2.08971
6744076	82.16686
6744080	0
6744081	2.14797
6744082	0
6744083	33.27197
6744085	28.5431
6744089	2.11753
6744090	10.33894
6744093	18.01078
6744096	0.8181
6744100	35.72477
6744103	80.26092
6744104	0.74012
6744106	98.68079
6744110	2.104
6744112	1.4293
6744113	46.9632
6744115	19.90963
6744118	30.49021
6744119	98.86544
6744120	2.9559
6744124	23.85173
6744128	0
6744129	0
6744135	10.45094
6744136	53.05959
6744137	1.77127
6744138	44.97505
6744143	0
6744145	0
6744147	60.12283
6744149	0.75092
6744150	3.78188
6744155	22.67318
6744159	4.28898
6744160	88.68343
6744161	63.03554
6744162	67.99979
6744163	1.88218
6744165	3.57965
6744168	10.11554
6744171	68.69983
6744175	0.12276
6744177	0.22302
6744178	24.48126
6744180	1.51247
6744187	0
6744189	3.56668
6744190	20.65758
6744191	80.93014
6744193	1.83421
6744194	7.76331
6744195	64.3927
6744198	85.46354
6744199	16.54163
6744203	1.59215
6744204	0
6744205	33.26
6744210	42.65897
6744211	43.85017
6744213	0.6897
6744216	0
6744217	0
6744220	5.08378
6744222	0.03479
6744224	45.41341
6744227	1.02438
6744228	73.54694
6744230	2.45353
6744233	2.60069
6744236	0
6744237	76.58742
6744245	0
6744247	3.27712
6744249	80.80464
6744251	1.16941
6744252	83.53088
6744255	0
6744259	4.36698
6744263	3.84654
6744266	77.46518
6744271	0.57257
6744272	82.55925
6744273	1.62584
6744275	15.09251
6744281	0.20866
6744284	0.69494
6744286	76.02143
6744287	0
6744289	0
6744292	0.05941
6744293	0.5564
6744294	79.95979
6744296	0
6744299	2.46132
6744302	3.13171
6744306	4.40849
6744307	75.3784
6744310	41.89862
6744311	85.24892
6744312	0
6744316	80.78041
6744317	22.39141
6744318	41.7688
6744320	85.44585
6744321	19.58906
6744324	17.63745
6744325	51.33502
6744327	48.9741
6744328	14.99942
6744330	30.99733
6744337	73.27153
6744341	11.2645
6744344	0.99817
6744345	0.50815
6744347	92.36519
6744348	41.63606
6744350	1.35381
6744351	81.33414
6744357	82.33723
6744358	4.79936
6744359	1.68632
6744368	31.92928
6744372	1.63642
6744374	4.58187
6744377	76.06652
6744382	0
6744383	2.22436
6744384	0
6744386	0.0233
6744389	44.94144
6744394	0
6744395	0
6744396	21.4993
6744397	86.75563
6744398	49.35156
6744399	0
6744400	81.37498
6744402	62.39421
6744404	0.05646
6744407	91.73425
6744409	68.36156
6744410	57.11122
6744413	60.25846
6744416	0
6744419	79.88224
6744424	2.88358
6744425	0.85266
6744426	41.86939
6744427	2.12928
6744433	46.23845
6744437	0.95128
6744438	0
6744440	12.16718
6744449	0
6744452	8.93711
6744453	0
6744457	0
6744459	7.17921
6744463	16.29781
6744466	0
6744467	0
6744469	16.873169999999998
6744472	0
6744473	12.10296
6744475	1.65748
6744478	0
6744479	2.50787
6744483	0.1969
6744491	6.7241
6744493	56.98002
6744494	2.94123
6744495	0
6744500	87.25631
6744502	3.69889
6744503	37.24453
6744504	24.75432
6744505	0.54544
6744506	1.00522
6744508	15.15193
6744509	5.64619
6744511	48.96597
6744512	37.77396
6744513	1.14238
6744514	56.33053
6744515	7.75353
6744516	54.90156
6744522	88.8661
6744524	62.51795
6744527	0
6744531	0
6744532	82.39048
6744536	54.45086
6744540	26.68039
6744543	64.08239
6744545	13.07935
6744550	0.0786
6744551	17.00167
6744552	85.45331
6744554	8.6371
6744556	0
6744557	82.57615
6744558	77.00986
6744560	0
6744561	0
6744566	7.5599
6744568	2.41395
6744569	7.43302
6744570	0
6744573	0
6744579	1.17126
6744582	0
6744583	26.41968
6744586	0.13532
6744587	0
6744590	0.19283
6744591	0
6744596	88.07332
6744602	4.93252
6744604	0
6744605	78.22833
6744607	0
6744608	42.11523
6744610	2.27004
6744612	5.4921
6744615	65.18845
6744621	15.69794
6744622	77.47425
6744624	33.33926
6744627	0
6744628	8.98265
6744633	30.75667
6744644	59.01319
6744647	48.8045
6744648	51.49425
6744650	2.32297
6744651	100
6744652	88.42229
6744654	74.04319
6744655	0
6744659	29.21416
6744660	0.03271
6744661	10.26369
6744672	43.58583
6744675	78.26523
6744677	79.01386
6744678	4.3116
6744683	1.04052
6744686	58.68253
6744690	8.8382
6744692	2.479
6744694	3.23407
6744700	0.08902
6744703	78.20836
6744706	0
6744709	2.01479
6744711	0
6744712	71.10964
6744715	3.34725
6744717	31.31684
6744719	75.87053
6744720	0.47918
6744721	0
6744724	0.1898
6744725	13.30017
6744730	0
6744732	66.26612
6744734	61.27433
6744738	28.36696
6744740	32.25008
6744741	18.83348
6744743	0
6744744	15.84809
6744746	37.19262
6744750	10.84155
6744751	2.1079
6744757	59.0128
6744761	0.9505
6744763	0
6744767	2.01721
6744771	0
6744773	25.15461
6744781	0
6744785	1.82657
6744786	3.9274
6744787	29.4676
6744788	9.45143
6744789	0.74081
6744792	77.45726
6744797	60.44943
6744798	50.06039
6744799	27.54422
6744801	30.84427
6744802	30.3286
6744806	46.95533
6744807	0
6744816	92.02022
6744818	66.21871
6744820	0
6744821	1.54223
6744822	0
6744823	7.19487
6744824	53.55406
6744825	24.30049
6744827	79.20303
6744830	0
6744834	0
6744836	16.19071
6744837	0.33254
6744838	0.74692
6744839	2.50244
6744843	62.85227
6744844	22.61247
6744846	58.90216
6744848	4.85311
6744849	49.44667
6744850	3.27916
6744851	13.43273
6744852	31.50718
6744853	82.3371
6744856	3.78026
6744864	64.54887
6744869	19.4867
6744870	39.95128
6744871	85.01574
6744872	0
6744873	16.23207
6744874	2.20019
6744876	49.79201
6744879	42.35553
6744885	67.89748
6744886	17.39818
6744887	3.54129
6744888	19.8535
6744892	0
6744893	59.21991
6744895	48.85755
6744899	6.63915
6744904	88.86952
6744905	90.28471
6744907	1.0111
6744910	2.48273
6744913	0
6744919	69.29182
6744921	0
6744923	80.47668
6744924	4.69735
6744927	92.44443
6744929	94.68063
6744932	4.0474
6744933	79.41279
6744934	2.84637
6744936	0
6744937	14.55575
6744939	0
6744942	33.93652
6744943	88.70274
6744944	4.54007
6744946	84.4427
6744947	0
6744948	0
6744950	0.07124
6744952	82.36372
6744963	0
6744964	57.30004
6744965	63.27271
6744966	1.41991
6744970	0
6744974	83.84686
6744978	73.17072
6744979	27.15104
6744988	25.62363
6744993	27.30943
6744995	0
6745000	1.32286
6745002	0
6745003	43.22734
6745036	0
6745041	3.07784
6745048	0
6745150	7.18994
6745209	4.48934
