SampleID,rarefiedReads
1000801248,100000
1000801318,100000
1000801368,100000
1001301158,100000
1001301248,100000
1001301318,100000
1001801138,100000
1001801248,100000
1001801318,100000
1002701138,100000
1002701158,100000
1002701278,100000
1003101118,100000
1003101188,100000
1003101278,100000
1004001168,100000
1004001278,100000
1004001348,100000
1005601098,100000
1005601168,100000
1005601348,100000
1050801308,100000
1050801318,100000
1050835178,100000
1050835218,100000
1060435158,100000
1060435318,100000
1060435348,100000
1060801198,100000
1060801338,100000
1060835148,100000
1061235118,100000
1061235188,100000
1061235278,100000
1061635088,100000
1061635208,100000
1061635368,100000
1062101108,100000
1062101238,100000
1062101338,100000
1062301128,100000
1062301198,100000
1062335178,100000
1062601228,100000
1062601258,45287
1062601368,100000
1062701128,100000
1062701298,100000
1062735148,100000
1062735198,100000
1062901138,100000
1062901218,100000
1062901318,100000
1900401198,100000
1900401288,100000
1900401398,100000
1902401118,100000
1902401208,100000
1902401308,100000
2050501168,100000
2050501298,100000
2050501348,100000
4002101198,100000
4002101298,100000
4002135018,100000
4003235018,100000
4003235288,100000
4003235368,100000
4004235208,100000
4004235248,100000
4004235268,100000
4004735328,100000
4004735368,100000
4004935158,100000
4004935268,100000
4004935338,100000
4005935278,100000
4005935328,100000
4005935358,100000
4006635198,100000
4006635258,100000
4006635278,100000
4006635338,81037
4006935208,100000
4006935248,100000
4006935358,100000
4007135108,100000
4007135118,100000
4007135148,100000
4007135288,100000
4007235168,100000
4007235278,100000
4007435168,100000
4007435248,100000
4007435258,100000
4007535198,100000
4007535238,100000
4007535358,100000
4008435158,100000
4008435348,100000
4008435358,100000
4009035168,100000
4009035268,100000
4009035368,100000
4009835178,100000
4009835228,100000
4009835268,100000
6743909,100000
6743910,100000
6743911,100000
6743912,100000
6743913,70133
6743914,100000
6743915,94103
6743916,100000
6743917,100000
6743918,100000
6743919,76516
6743921,87388
6743922,57912
6743923,100000
6743926,100000
6743928,100000
6743929,83870
6743931,100000
6743932,34679
6743934,100000
6743935,100000
6743937,2619
6743939,100000
6743940,100000
6743941,0
6743942,100000
6743944,100000
6743945,100000
6743947,100000
6743948,100000
6743951,90865
6743952,100000
6743953,100000
6743954,100000
6743955,100000
6743956,100000
6743957,12106
6743958,100000
6743959,0
6743961,100000
6743962,100000
6743963,100000
6743964,100000
6743969,100000
6743970,100000
6743972,100000
6743973,100000
6743976,60305
6743980,100000
6743982,100000
6743983,0
6743985,100000
6743986,100000
6743987,100000
6743988,100000
6743989,70209
6743991,100000
6743992,100000
6743994,100000
6743997,100000
6743998,51155
6743999,100000
6744000,100000
6744001,100000
6744002,100000
6744003,17909
6744004,100000
6744005,22578
6744006,100000
6744007,2852
6744008,202
6744009,100000
6744010,100000
6744011,100000
6744012,100000
6744014,53167
6744015,100000
6744016,100000
6744017,100000
6744019,0
6744020,100000
6744022,100000
6744023,100000
6744025,50856
6744027,100000
6744028,73477
6744031,100000
6744033,100000
6744034,100000
6744036,100000
6744037,100000
6744039,100000
6744040,100000
6744041,100000
6744042,100000
6744043,100000
6744044,100000
6744045,831
6744046,100000
6744048,0
6744049,100000
6744050,100000
6744051,100000
6744052,100000
6744053,100000
6744054,86879
6744061,76786
6744062,100000
6744063,100000
6744064,100000
6744065,100000
6744066,100000
6744067,100000
6744068,100000
6744069,55754
6744070,0
6744071,100000
6744072,100000
6744073,100000
6744076,100000
6744077,45933
6744078,100000
6744079,100000
6744080,100000
6744081,87982
6744082,100000
6744083,100000
6744084,39893
6744085,100000
6744088,0
6744089,100000
6744090,100000
6744091,91924
6744093,100000
6744096,100000
6744100,100000
6744102,0
6744103,100000
6744104,100000
6744106,100000
6744110,100000
6744111,1250
6744112,100000
6744113,100000
6744115,100000
6744117,100000
6744118,100000
6744119,56864
6744120,100000
6744123,100000
6744124,51146
6744127,100000
6744128,100000
6744129,100000
6744130,74907
6744131,69130
6744132,55676
6744135,100000
6744136,100000
6744137,100000
6744138,100000
6744140,0
6744143,100000
6744145,100000
6744147,100000
6744149,100000
6744150,100000
6744153,0
6744155,73940
6744158,10101
6744159,100000
6744160,100000
6744161,100000
6744162,100000
6744163,94702
6744165,100000
6744167,100000
6744168,100000
6744171,100000
6744174,100000
6744175,100000
6744177,100000
6744178,100000
6744179,55263
6744180,75151
6744181,3672
6744182,47862
6744183,61643
6744184,7355
6744185,100000
6744186,100000
6744187,100000
6744189,100000
6744190,100000
6744191,100000
6744193,100000
6744194,100000
6744195,100000
6744197,2589
6744198,100000
6744199,100000
6744201,100000
6744203,100000
6744204,100000
6744205,100000
6744210,100000
6744211,100000
6744212,100000
6744213,100000
6744214,94022
6744215,3647
6744216,100000
6744217,51320
6744220,100000
6744221,57618
6744222,100000
6744223,100000
6744224,100000
6744225,87007
6744226,0
6744227,100000
6744228,100000
6744230,100000
6744233,100000
6744234,100000
6744235,0
6744236,100000
6744237,100000
6744239,76945
6744241,100000
6744243,100000
6744245,100000
6744247,100000
6744249,100000
6744251,100000
6744252,100000
6744253,100000
6744255,100000
6744256,100000
6744259,100000
6744263,100000
6744266,100000
6744268,100000
6744269,0
6744271,100000
6744272,100000
6744273,100000
6744275,57622
6744280,54771
6744281,100000
6744283,46215
6744284,100000
6744285,0
6744286,100000
6744287,100000
6744289,100000
6744290,0
6744292,54289
6744293,100000
6744294,100000
6744296,100000
6744298,5168
6744299,100000
6744300,100000
6744301,42604
6744302,100000
6744306,100000
6744307,100000
6744309,0
6744310,100000
6744311,100000
6744312,100000
6744314,100000
6744316,100000
6744317,100000
6744318,100000
6744320,100000
6744321,100000
6744323,63950
6744324,100000
6744325,100000
6744327,100000
6744328,100000
6744330,100000
6744332,0
6744333,85866
6744334,27854
6744336,100000
6744337,100000
6744340,0
6744341,100000
6744344,100000
6744345,100000
6744346,39185
6744347,100000
6744348,100000
6744349,78538
6744350,100000
6744351,100000
6744352,0
6744354,100000
6744355,3412
6744357,100000
6744358,34304
6744359,100000
6744362,5640
6744363,100000
6744364,100000
6744368,100000
6744369,100000
6744372,100000
6744373,39039
6744374,77925
6744375,24948
6744377,100000
6744379,100000
6744380,100000
6744382,100000
6744383,80626
6744384,100000
6744385,42325
6744386,86678
6744387,100000
6744388,100000
6744389,100000
6744392,38292
6744394,100000
6744395,92291
6744396,100000
6744397,100000
6744398,100000
6744399,100000
6744400,100000
6744402,100000
6744404,100000
6744406,9969
6744407,100000
6744409,100000
6744410,100000
6744411,88841
6744412,100000
6744413,100000
6744414,100000
6744416,100000
6744417,25854
6744418,100000
6744419,100000
6744420,53743
6744424,59953
6744425,100000
6744426,100000
6744427,100000
6744428,100000
6744430,5561
6744433,100000
6744435,100000
6744437,100000
6744438,100000
6744439,100000
6744440,100000
6744447,100000
6744449,100000
6744450,82839
6744451,100000
6744452,100000
6744453,100000
6744456,45
6744457,100000
6744459,100000
6744462,40714
6744463,100000
6744466,85874
6744467,100000
6744469,100000
6744472,100000
6744473,100000
6744474,100000
6744475,100000
6744478,100000
6744479,87808
6744483,100000
6744486,100000
6744489,100000
6744491,100000
6744492,29664
6744493,100000
6744494,100000
6744495,100000
6744496,100000
6744498,100000
6744500,100000
6744502,100000
6744503,100000
6744504,100000
6744505,100000
6744506,100000
6744508,100000
6744509,100000
6744510,100000
6744511,100000
6744512,100000
6744513,100000
6744514,100000
6744515,100000
6744516,100000
6744520,1688
6744522,100000
6744524,100000
6744525,0
6744526,100000
6744527,100000
6744531,100000
6744532,100000
6744533,100000
6744534,0
6744536,100000
6744537,26812
6744538,7163
6744540,100000
6744541,94847
6744542,88994
6744543,100000
6744544,29466
6744545,100000
6744548,100000
6744549,40225
6744550,100000
6744551,100000
6744552,100000
6744554,100000
6744555,0
6744556,100000
6744557,100000
6744558,100000
6744559,28993
6744560,100000
6744561,100000
6744566,100000
6744568,100000
6744569,100000
6744570,100000
6744572,100000
6744573,100000
6744575,100000
6744577,100000
6744579,100000
6744580,100000
6744582,100000
6744583,100000
6744586,100000
6744587,100000
6744588,72791
6744589,100000
6744590,100000
6744591,100000
6744594,27839
6744596,100000
6744597,100000
6744602,100000
6744604,100000
6744605,100000
6744607,100000
6744608,100000
6744610,100000
6744612,100000
6744614,100000
6744615,100000
6744617,100000
6744618,46
6744621,100000
6744622,100000
6744624,81435
6744626,20462
6744627,100000
6744628,100000
6744631,100000
6744633,100000
6744634,100000
6744637,84457
6744640,37645
6744642,32206
6744643,100000
6744644,100000
6744645,0
6744646,4690
6744647,100000
6744648,100000
6744650,100000
6744651,100000
6744652,100000
6744654,100000
6744655,100000
6744657,100000
6744659,100000
6744660,100000
6744661,100000
6744662,100000
6744666,100000
6744668,100000
6744670,0
6744672,100000
6744675,100000
6744676,55167
6744677,100000
6744678,100000
6744681,100000
6744682,9351
6744683,100000
6744686,100000
6744687,100000
6744688,100000
6744690,100000
6744692,100000
6744693,41182
6744694,100000
6744697,100000
6744698,62583
6744699,100000
6744700,100000
6744703,100000
6744704,100000
6744706,100000
6744709,59217
6744711,100000
6744712,100000
6744714,100000
6744715,100000
6744716,100000
6744717,100000
6744719,100000
6744720,100000
6744721,100000
6744722,100000
6744724,100000
6744725,100000
6744727,100000
6744728,100000
6744730,100000
6744732,100000
6744734,100000
6744736,100000
6744737,683
6744738,100000
6744740,100000
6744741,100000
6744742,61643
6744743,100000
6744744,100000
6744746,100000
6744748,100000
6744750,100000
6744751,100000
6744752,100000
6744753,100000
6744754,63658
6744755,100000
6744757,100000
6744761,100000
6744762,100000
6744763,100000
6744764,100000
6744765,100000
6744767,100000
6744768,0
6744769,100000
6744771,100000
6744772,27718
6744773,100000
6744774,1388
6744775,100000
6744776,360
6744781,100000
6744782,100000
6744784,100000
6744785,100000
6744786,100000
6744787,100000
6744788,100000
6744789,100000
6744791,83316
6744792,100000
6744795,43953
6744797,100000
6744798,100000
6744799,100000
6744801,100000
6744802,100000
6744806,100000
6744807,100000
6744808,100000
6744812,0
6744813,37411
6744814,27420
6744816,100000
6744817,0
6744818,100000
6744820,100000
6744821,100000
6744822,100000
6744823,100000
6744824,100000
6744825,100000
6744827,100000
6744828,100000
6744830,100000
6744834,100000
6744836,100000
6744837,100000
6744838,100000
6744839,100000
6744841,100000
6744843,100000
6744844,100000
6744845,93559
6744846,100000
6744847,100000
6744848,100000
6744849,100000
6744850,100000
6744851,100000
6744852,100000
6744853,100000
6744854,11712
6744855,0
6744856,37222
6744857,100000
6744861,0
6744863,48317
6744864,100000
6744865,100000
6744867,100000
6744868,11053
6744869,100000
6744870,100000
6744871,100000
6744872,100000
6744873,100000
6744874,100000
6744876,100000
6744879,100000
6744880,100000
6744881,100000
6744882,100000
6744885,100000
6744886,100000
6744887,100000
6744888,100000
6744891,55529
6744892,100000
6744893,100000
6744895,100000
6744899,39482
6744900,100000
6744903,100000
6744904,100000
6744905,100000
6744906,100000
6744907,100000
6744908,86906
6744909,60864
6744910,100000
6744911,100000
6744912,100000
6744913,100000
6744919,100000
6744921,100000
6744922,100000
6744923,100000
6744924,80620
6744927,100000
6744929,100000
6744932,100000
6744933,100000
6744934,100000
6744936,100000
6744937,100000
6744938,100000
6744939,100000
6744942,100000
6744943,100000
6744944,100000
6744946,100000
6744947,100000
6744948,100000
6744950,100000
6744951,0
6744952,100000
6744953,100000
6744954,100000
6744956,100000
6744957,100000
6744958,60379
6744959,3334
6744960,5206
6744963,100000
6744964,100000
6744965,100000
6744966,100000
6744967,0
6744968,100000
6744969,100000
6744970,100000
6744974,100000
6744975,51391
6744978,100000
6744979,79304
6744983,79371
6744984,100000
6744987,100000
6744988,100000
6744989,39783
6744990,100000
6744993,100000
6744994,100000
6744995,100000
6744996,100000
6744997,59529
6745000,100000
6745002,100000
6745003,100000
6745006,35000
6745007,100000
6745008,100000
6745009,100000
6745010,75724
6745011,41238
6745013,100000
6745014,46638
6745017,0
6745018,69591
6745019,100000
6745021,100000
6745022,0
6745023,100000
6745024,100000
6745025,100000
6745027,100000
6745028,90923
6745029,100000
6745030,100000
6745031,100000
6745033,100000
6745034,100000
6745035,27153
6745036,64281
6745037,24024
6745038,44572
6745039,100000
6745040,100000
6745041,100000
6745042,100000
6745043,79196
6745046,75670
6745047,100000
6745048,100000
6745050,100000
6745051,100000
6745052,0
6745053,100000
6745056,51572
6745057,59996
6745059,100000
6745060,59104
6745061,52607
6745062,100000
6745063,47800
6745064,0
6745065,0
6745066,100000
6745069,62301
6745070,100000
6745071,0
6745072,0
6745073,34990
6745074,100000
6745075,100000
6745076,100000
6745077,32678
6745078,32402
6745079,0
6745080,100000
6745081,100000
6745082,100000
6745085,100000
6745088,0
6745089,57561
6745090,100000
6745091,47340
6745092,0
6745093,0
6745094,77741
6745095,40497
6745096,69991
6745097,100000
6745099,42403
6745101,47551
6745102,78657
6745103,100000
6745104,100000
6745110,95527
6745111,100000
6745112,60270
6745113,100000
6745114,32271
6745115,54242
6745116,55866
6745120,74986
6745121,26648
6745123,0
6745124,100000
6745125,0
6745126,100000
6745127,0
6745128,100000
6745130,0
6745131,100000
6745132,51385
6745133,100000
6745135,63072
6745136,48779
6745137,0
6745141,35090
6745143,98490
6745144,0
6745145,98198
6745146,90982
6745147,0
6745148,82603
6745149,100000
6745150,100000
6745151,100000
6745152,16334
6745153,100000
6745155,0
6745158,0
6745160,100000
6745162,0
6745164,31118
6745166,100000
6745167,68366
6745168,74700
6745170,45618
6745171,23736
6745172,100000
6745174,24668
6745175,0
6745176,75309
6745177,43767
6745178,34949
6745181,63665
6745183,100000
6745184,47975
6745186,100000
6745187,100000
6745188,71741
6745189,0
6745190,100000
6745191,56723
6745192,100000
6745194,100000
6745195,44946
6745197,100000
6745198,100000
6745199,51232
6745200,100000
6745202,69322
6745204,35367
6745205,37046
6745208,100000
6745209,53464
6745211,100000
6745212,100000
6745213,18958
6745214,100000
6745215,100000
6745216,0
6745217,100000
6745218,100000
6745219,45443
6745220,49565
6745221,0
6745223,0
6745224,35606
6745225,33648
6745226,60349
6745227,96565
6745228,36315
6745230,100000
6745231,100000
6745233,100000
6745234,100000
6745235,100000
6745236,50775
6745239,100000
6745240,100000
6745241,100000
6745244,66671
6745245,100000
6745246,80400
6745247,0
6745248,76624
6745249,77308
6745250,0
6745251,100000
6745253,0
6745254,0
6745255,100000
6745257,100000
6745258,100000
6745259,0
6745261,82793
6745263,0
6745264,100000
6745265,0
6745266,100000
6745267,36782
6745268,38884
6745269,45573
6745271,50472
6745272,100000
6745273,100000
6745274,0
6745275,0
6745276,22130
6745278,100000
6745279,100000
6745280,69022
6745281,52690
6745282,100000
6745283,51862
